image_id,x,y,width,height,english_caption,hindi_original,hindi_corrected,hindi_was_corrected,hindi_reason,hindi_confidence,hindi_explanation,bengali_original,bengali_corrected,bengali_was_corrected,bengali_reason,bengali_confidence,bengali_explanation,malayalam_original,malayalam_corrected,malayalam_was_corrected,malayalam_reason,malayalam_confidence,malayalam_explanation,odia_original,odia_corrected,odia_was_corrected,odia_reason,odia_confidence,odia_explanation
2401294,190,394,27,28,pieces of carrot,गाजर के टुकड़े,गाजर के टुकड़े,False,none,1.0,"The Hindi caption accurately translates to ""pieces of carrot"" and matches the visual content of the image.",গাজর টুকরা,গাজর টুকরা,False,none,1.0,"The Bengali caption accurately translates to ""carrot pieces"" and matches the visual content of the image.",കാരറ്റ് കഷണങ്ങൾ,കാരറ്റ് കഷണങ്ങൾ,False,none,1.0,"The Malayalam caption accurately translates to ""carrot pieces"" and matches the visual content of the image.",ଗାଜରର ଖଣ୍ଡ,ଗାଜରର ଖଣ୍ଡ,False,none,1.0,"The Odia caption ""ଗାଜରର ଖଣ୍ଡ"" is a direct and accurate translation of ""pieces of carrot""."
2321295,42,120,177,195,a yellow dog with sheep,भेड़ के साथ एक पीला कुत्ता,भेड़ के साथ एक पीला कुत्ता,False,none,1.0,The Hindi caption accurately describes the image content and matches the English caption.,ভেড়া সহ একটি হলুদ কুকুর,ভেড়া সহ একটি হলুদ কুকুর,False,none,1.0,"The Bengali caption accurately translates the English caption and describes the visual content of the image, which shows a yellow dog with sheep.",ആടുകളുടെ കൂടെ ഒരു മഞ്ഞ നായ,ആടുകളുടെ കൂടെ ഒരു മഞ്ഞ നായ,False,none,1.0,The Malayalam caption accurately translates the English caption and describes the visual content of the image.,ମେଣ୍ଢା ସହିତ ଏକ ହଳଦିଆ କୁକୁର |,ମେଣ୍ଢା ସହିତ ଏକ ହଳଦିଆ କୁକୁର |,False,none,1.0,The Odia caption accurately describes the visual content of the image and the meaning of the English caption.
2369696,66,0,160,332,guy wearing fluoro chartreuse shirt confused about oven,फ्लोरो चार्ट्रेउज़ शर्ट पहनने वाला लड़का ओवन के बारे में उलझन में है,फ्लोरो चार्ट्रेउज़ शर्ट पहनने वाला लड़का ओवन के बारे में उलझन में है,False,none,1.0,The Hindi translation accurately reflects the English caption and the visual context of the image. The terms used are appropriate and convey the intended meaning.,লোক ফ্লুরো চার্ট্রেস শার্ট পরা চুলা সম্পর্কে বিভ্রান্ত,লোক ফ্লুরো চার্ট্রেস শার্ট পরা চুলা সম্পর্কে বিভ্রান্ত,False,none,1.0,"The Bengali translation correctly identifies the subject, their attire, and their apparent state of confusion regarding the oven, aligning perfectly with the English caption and the visual content.",ഫ്ലുഒരൊ ഷാട്രസ് ഷർട്ട് ധരിച്ച പുള്ളിക്കാരൻ അടുപ്പിൽ ഏകദേശം ആശയക്കുഴപ്പത്തിൽ ആണ്,ഫ്ലൂറോ ചാർട്രൂസ് ഷർട്ട് ധരിച്ചയാൾ അടുപ്പിനെക്കുറിച്ച് ആശയക്കുഴപ്പത്തിലാണ്,True,poor_translation,0.95,"The Malayalam caption includes the word ""ഏകദേശം"" (approximately), which is not present in the English caption and changes the meaning. The rest of the translation is accurate.",ଫ୍ଲୋରୋ ଚାର୍ଟ୍ରିଜ୍ ସାର୍ଟ ପିନ୍ଧିଥିବା ବ୍ୟକ୍ତି ଚୁଲି ବିଷୟରେ ଦ୍ୱନ୍ଦ୍ୱରେ |,ଫ୍ଲୋରୋ ଚାର୍ଟ୍ରିଜ୍ ସାର୍ଟ ପିନ୍ଧିଥିବା ବ୍ୟକ୍ତି ଚୁଲି ବିଷୟରେ ଦ୍ୱନ୍ଦ୍ୱରେ |,False,none,1.0,The Odia translation accurately conveys the meaning of the English caption and describes the visual content of the image.
2352755,3,0,368,372,Zebra is looking to left while standing,ज़ेबरा खड़े होते हुए बाईं ओर देख रहा है,ज़ेबरा खड़े होते हुए बाईं ओर देख रहा है,False,none,1.0,The Hindi caption correctly conveys the meaning of the English caption and is consistent with the visual information in the image.,জ্যাব্রা দাঁড়িয়ে থাকতে বাম দিকে তাকিয়ে আছে,জ্যাব্রা দাঁড়িয়ে থাকতে বাম দিকে তাকিয়ে আছে,False,none,1.0,The Bengali caption correctly conveys the meaning of the English caption and is consistent with the visual information in the image.,നിൽക്കുമ്പോൾ സെബ്ര ഇടത്തേക്ക് നോക്കുന്നു,നിൽക്കുമ്പോൾ സെബ്ര ഇടത്തേക്ക് നോക്കുന്നു,False,none,1.0,The Malayalam caption accurately translates the English caption and describes the visual content of the image.,ଜେବ୍ରା ଛିଡା ହୋଇଥିବାବେଳେ ବାମକୁ ଚାହିଁ ରହିଛନ୍ତି |,ଜେବ୍ରା ଛିଡା ହୋଇଥିବାବେଳେ ବାମକୁ ଚାହିଁ ରହିଛନ୍ତି |,False,none,1.0,"The Odia translation accurately conveys the meaning of the English caption, stating that the zebra is looking to the left while standing."
2321299,66,22,295,280,A lady on the beach preparing to catch a frisbee,फ्रिस्बि पकड़ने के लिए तट पर एक महिला,फ्रिस्बि पकड़ने के लिए तट पर एक महिला,False,none,1.0,The Hindi caption correctly translates the English caption and accurately describes the visual content of the image.,সৈকতে একজন মহিলা ফ্রিজবি ধরার জন্য প্রস্তুতি নিচ্ছেন,সৈকতে একজন মহিলা ফ্রিজবি ধরার জন্য প্রস্তুতি নিচ্ছেন,False,none,1.0,"The Bengali caption is a direct and accurate translation of the English caption, correctly identifying the location, the person, and the action.",കടൽത്തീരത്തെ ഒരു സ്ത്രീ ഫ്രിസ്‌ബിയെ പിടിക്കാൻ തയ്യാറെടുക്കുന്നു,കടൽത്തീരത്തെ ഒരു സ്ത്രീ ഫ്രിസ്‌ബിയെ പിടിക്കാൻ തയ്യാറെടുക്കുന്നു,False,none,1.0,"The Malayalam caption correctly identifies the subject (woman), location (beach), and action (preparing to catch a frisbee), matching the English caption and visual context.",ସମୁଦ୍ର କୂଳରେ ଥିବା ଜଣେ ମହିଳା ଫ୍ରିସବି ଧରିବାକୁ ପ୍ରସ୍ତୁତ ହେଉଛନ୍ତି |,ସମୁଦ୍ର କୂଳରେ ଥିବା ଜଣେ ମହିଳା ଫ୍ରିସବି ଧରିବାକୁ ପ୍ରସ୍ତୁତ ହେଉଛନ୍ତି |,False,none,1.0,The Odia caption correctly translates the English caption and accurately describes the visual content of the image.
2352756,80,133,401,238,people hiking on a mountain,एक पहाड़ पर लंबी पैदल यात्रा करते लोग,एक पहाड़ पर लंबी पैदल यात्रा करते लोग,False,none,1.0,The Hindi caption accurately translates the English caption and describes the visual content of the image.,মানুষ একটি পর্বত উপর ভ্রমণ,মানুষ একটি পর্বত উপর ভ্রমণ,False,none,1.0,The Bengali caption accurately translates the English caption and describes the visual content of the image.,ആളുകൾ ഒരു മലയിൽ കാൽനടയായി,ആളുകൾ ഒരു മലയിൽ കാൽനടയായി,False,none,1.0,"The Malayalam caption accurately translates the English caption and describes the visual content of the image, which shows people hiking on a snowy mountain.",ଲୋକମାନେ ଏକ ପର୍ବତ ଉପରେ ବୁଲୁଛନ୍ତି |,ଲୋକମାନେ ଏକ ପର୍ବତ ଉପରେ ବୁଲୁଛନ୍ତି |,False,none,1.0,The Odia caption accurately translates the English caption and describes the visual content of the image.
2369699,38,182,109,67,A baseball bat about to be dropped.,बेसबॉल के बारे में गिरा दिया गया |,एक बेसबॉल बैट गिराया जाने वाला है।,True,poor_translation,0.95,"The Hindi translation is grammatically incorrect and does not accurately convey the meaning of the English caption. It also misses the key object ""bat"".",একটি বেসবল ব্যাট বাদ পড়তে চলেছে।,একটি বেসবল ব্যাট বাদ পড়তে চলেছে।,False,none,1.0,"The Bengali caption correctly identifies the object as a baseball bat and conveys the action of it being dropped, aligning with the English caption and the visual context.",ഉപേക്ഷിക്കാൻ പോകുന്ന ഒരു ബേസ്ബോൾ ബാറ്റ്.,ഉപേക്ഷിക്കാൻ പോകുന്ന ഒരു ബേസ്ബോൾ ബാറ്റ്.,False,none,1.0,The Malayalam caption accurately translates the English caption and correctly describes the visual content of the image.,ଏକ ବେସବଲ୍ ବ୍ୟାଟ୍ ଡ୍ରପ୍ ହେବାକୁ ଯାଉଛି |,ଏକ ବେସବଲ୍ ବ୍ୟାଟ୍ ଡ୍ରପ୍ ହେବାକୁ ଯାଉଛି |,False,none,1.0,The Odia translation accurately conveys the meaning of the English caption and is consistent with the visual content of the image.
2401303,171,240,25,26,eye of a cat,बिल्ली की आँख,बिल्ली की आँख,False,none,1.0,"The Hindi caption ""बिल्ली की आँख"" accurately translates to ""cat's eye"" and matches the visual content of the image.",একটি বিড়ালের চোখ,একটি বিড়ালের চোখ,False,none,1.0,"The Bengali caption correctly translates to ""an eye of a cat"" and accurately describes the image content.",പൂച്ചയുടെ കണ്ണ്,പൂച്ചയുടെ കണ്ണ്,False,none,1.0,"The Malayalam caption accurately translates to ""cat's eye"" and correctly describes the visual content of the image.",ବିଲେଇର ଆଖି,ବିଲେଇର ଆଖି,False,none,1.0,"The Odia caption accurately translates to ""cat's eye"" and matches the visual content of the image."
2352759,193,194,30,45,a short fat fire hydrant,एक छोटी वसा अग्नि हाइड्रेंट,एक छोटा फैट फायर हाइड्रेंट,True,poor_translation,1.0,"The Hindi word ""वसा"" translates to ""fat"" as in a fatty substance, not ""fat"" as in plump or thick, which is the intended meaning in the English caption. This is a mistranslation of the adjective describing the hydrant's shape.",একটি স্বল্প ফ্যাট ফায়ার হাইড্র্যান্ট,একটি স্বল্প ফ্যাট ফায়ার হাইড্র্যান্ট,False,none,1.0,"The Bengali translation accurately describes the fire hydrant as ""short and fat,"" matching the visual content and the English caption.",ഒരു ചെറിയ തടിച്ച അഗ്നി ജലാംശം,ഒരു ചെറിയ കൊഴുപ്പ് ഫയർ ഹൈഡ്രന്റ്,True,poor_translation,1.0,"The Malayalam translation uses the word ""ജലാംശം"" (jalamsham) which means ""water content"" instead of ""hydrant"". This is a mistranslation of the object itself.",ଏକ କ୍ଷୁଦ୍ର ଚର୍ବି ଅଗ୍ନି ହାଇଡ୍ରାଣ୍ଟ |,ଏକ କ୍ଷୁଦ୍ର ଚର୍ବି ଅଗ୍ନି ହାଇଡ୍ରାଣ୍ଟ |,False,none,1.0,"The Odia translation accurately describes the fire hydrant as ""short"" and ""fat,"" matching the English caption and the visual context."
2369705,60,90,321,203,six planes fly in formation,छह विमान गठन में उड़ते हुए,छह विमान गठन में उड़ते हुए,False,none,1.0,"The Hindi caption accurately translates the English caption and describes the visual content of the image, with no significant errors.",ছয়টি প্লেন গঠনে উড়ে যায়,ছয়টি প্লেন গঠনে উড়ে যায়,False,none,1.0,The Bengali caption accurately translates the English caption and describes the visual content of the image.,ആറ് വിമാനങ്ങൾ രൂപത്തിൽ പറക്കുന്നു,ആറ് വിമാനങ്ങൾ രൂപത്തിൽ പറക്കുന്നു,False,none,1.0,"The Malayalam caption accurately translates the English caption and describes the visual content of the image, correctly stating that six planes are flying in formation.",six ଟି ବିମାନ ଗଠନରେ ଉଡ଼ନ୍ତି |,six ଟି ବିମାନ ଗଠନରେ ଉଡ଼ନ୍ତି |,False,none,1.0,The Odia caption correctly translates the English caption and accurately describes the visual content of the image.
2401309,33,12,278,176,the umbrella is open,छाता खुला है,छाता खुला है,False,none,1.0,The Hindi caption accurately describes the image as an open umbrella.,ছাতা খোলা আছে,ছাতা খোলা আছে,False,none,1.0,The Bengali caption correctly translates the English caption and accurately describes the visual content of the image.,ചാരനിറത്തിലുള്ള റോഡിന്റെ വശങ്ങളിൽ പച്ച പുല്ലിന്റെ സ്ട്രിപ്പുകൾ,കുട തുറന്നിരിക്കുന്നു,True,poor_translation,1.0,"The Malayalam caption describes a road and grass, which is not depicted in the image. The image shows an open umbrella with dog illustrations.",ଛତା ଖୋଲା ଅଛି |,ଛତା ଖୋଲା ଅଛି |,False,none,1.0,The Odia caption correctly translates the English caption and accurately describes the visual content of the image.
2321306,370,140,43,75,This is an umbrella,यह एक छाता है,यह एक छाता है,False,none,1.0,"The Hindi caption correctly identifies the object in the image as an umbrella, matching the English caption.",এটি একটি ছাতা,এটি একটি ছাতা,False,none,1.0,The Bengali caption accurately translates the English caption and describes the object shown in the image.,ഇതൊരു കുടയാണ്,ഇതൊരു കുടയാണ്,False,none,1.0,"The Malayalam caption correctly identifies the object in the image as an umbrella, matching the English caption.",ଏହା ଏକ ଛତା |,ଏହା ଏକ ଛତା |,False,none,1.0,"The Odia caption accurately translates to ""This is an umbrella"" and correctly describes the image content."
2369712,341,104,157,259,two guys with no shirts on,बिना शर्ट के दो लड़के,बिना शर्ट पहने दो लोग,True,poor_translation,0.9,"The Hindi caption incorrectly identifies the individuals as ""boys"" when they are clearly adults (""men""). This is a significant mistranslation of the visual context.",শার্ট না নিয়ে দু'জন ছেলে,শার্ট না নিয়ে দু'জন ছেলে,False,none,1.0,The Bengali caption correctly describes the image as showing two shirtless individuals. The translation is accurate and natural.,ഷർട്ടുകളില്ലാത്ത രണ്ട് ആളുകൾ,ഷർട്ടുകളില്ലാത്ത രണ്ട് ആളുകൾ,False,none,1.0,The Malayalam caption accurately translates the English caption and describes the visual content of the image.,ବିନା ସାର୍ଟରେ ଦୁଇଜଣ ଯୁବକ |,ବିନା ସାର୍ଟରେ ଦୁଇଜଣ ଯୁବକ |,False,none,1.0,The Odia caption accurately translates the English caption and describes the visual content of the image.
2352760,86,65,118,428,woman with luggage by road,सड़क से सामान के साथ महिला,सड़क से सामान के साथ महिला,False,none,1.0,The Hindi caption accurately translates the English caption and describes the visual content of the image.,রাস্তা দিয়ে লাগেজ সহ মহিলা,রাস্তা দিয়ে লাগেজ সহ মহিলা,False,none,1.0,The Bengali caption accurately translates the English caption and describes the visual content of the image.,റോഡ് മാർഗം ലഗേജുള്ള സ്ത്രീ,റോഡ് മാർഗം ലഗേജുള്ള സ്ത്രീ,False,none,1.0,The Malayalam caption accurately describes the image content and the English caption. The translation is direct and natural.,ରାସ୍ତାରେ ଲଗେଜ୍ ଥିବା ମହିଳା |,ରାସ୍ତାରେ ଲଗେଜ୍ ଥିବା ମହିଳା |,False,none,1.0,The Odia caption accurately translates the English caption and describes the visual content of the image.
2401310,14,47,483,238,There is an airplane in the sky,आकाश में एक हवाई जहाज़ है,आकाश में एक हवाई जहाज़ है,False,none,1.0,The Hindi caption accurately translates the English caption and describes the visual content of the image.,আকাশে একটি বিমান রয়েছে,আকাশে একটি বিমান রয়েছে,False,none,1.0,The Bengali caption accurately translates the English caption and describes the visual content of the image.,ആകാശത്ത് ഒരു വിമാനമുണ്ട്,ആകാശത്ത് ഒരു വിമാനമുണ്ട്,False,none,1.0,The Malayalam caption accurately translates the English caption and describes the visual content of the image.,ଆକାଶରେ ଏକ ବିମାନ ଅଛି |,ଆକାଶରେ ଏକ ବିମାନ ଅଛି |,False,none,1.0,The Odia caption accurately translates the English caption and correctly describes the visual content of the image.
2369715,189,79,121,75,a microwave on the counter,काउंटर पर एक माइक्रोवेव,काउंटर पर एक माइक्रोवेव,False,none,1.0,The Hindi caption is a direct and accurate translation of the English caption and correctly describes the visual content of the image.,কাউন্টারে একটি মাইক্রোওয়েভ,কাউন্টারে একটি মাইক্রোওয়েভ,False,none,1.0,The Bengali caption correctly translates the English caption and accurately describes the visual content of the image.,കൗണ്ടറിൽ ഒരു മൈക്രോവേവ്,കൗണ്ടറിൽ ഒരു മൈക്രോവേവ്,False,none,1.0,The Malayalam caption accurately translates the English caption and describes the visual content of the image.,କାଉଣ୍ଟରରେ ଏକ ମାଇକ୍ରୋୱେଭ୍ |,କାଉଣ୍ଟରରେ ଏକ ମାଇକ୍ରୋୱେଭ୍ |,False,none,1.0,"The Odia caption accurately translates ""a microwave on the counter"" and matches the visual content of the image."
2352763,0,25,363,355,this is a lady,यह एक महिला है\,यह एक महिला है\,False,none,1.0,The Hindi caption accurately translates the English caption and describes the image content.,এই মহিলা,এই মহিলা,False,none,1.0,"The Bengali caption ""এই মহিলা"" accurately translates to ""this lady"" and matches the visual context of the image.",ഇത് ഒരു സ്ത്രീയാണ്,ഇത് ഒരു സ്ത്രീയാണ്,False,none,1.0,The Malayalam caption accurately translates the English caption and describes the image.,ଏହା ଜଣେ ଲେଡି |,ଏହା ଜଣେ ଲେଡି |,False,none,1.0,"The Odia caption accurately translates ""this is a lady"" and does not require any visual context beyond what is provided."
2401311,381,116,65,141,white porcelain clean toilet,सफेद चीनी मिट्टी के बरतन साफ शौचालय,सफेद चीनी मिट्टी के बरतन साफ शौचालय,False,none,1.0,"The Hindi caption is a direct and accurate translation of the English caption, correctly identifying the object and its attributes.",সাদা চীনামাটির বাসন পরিষ্কার টয়লেট,সাদা চীনামাটির বাসন পরিষ্কার টয়লেট,False,none,1.0,The Bengali caption accurately translates the English caption and describes the visual content of the image.,വെളുത്ത പോർസലൈൻ വൃത്തിയുള്ള ടോയ്‌ലറ്റ്,വെളുത്ത പോർസലൈൻ വൃത്തിയുള്ള ടോയ്‌ലറ്റ്,False,none,1.0,"The Malayalam caption is a direct and accurate translation of the English caption, and it correctly describes the visual content of the image.",ଧଳା ଚାମଚ ପରିଷ୍କାର ଶୌଚାଳୟ |,ଧଳା ଚୀନାମାଟିର ବାସନ ସଫା ଶୌଚାଳଯ଼,True,poor_translation,1.0,"The target caption mistranslates ""porcelain"" as ""spoon"" (ଚାମଚ), which is a significant semantic error and does not accurately describe the image."
2321311,3,2,24,25,white print style letter,सफेद प्रिंट शैली,सफेद प्रिंट शैली का पत्र,True,poor_translation,0.8,"The Hindi translation is missing the word ""letter"" from the English caption, making it an incomplete translation.",সাদা প্রিন্ট শৈলী চিঠি,সাদা প্রিন্ট শৈলী চিঠি,False,none,1.0,The Bengali caption accurately translates the English caption and describes the visual content of the image.,ഒരു കെട്ടിടത്തിലെ വലിയ വിൻഡോ,വൈറ്റ് പ്രിന്റ് സ്റ്റൈൽ കത്ത്,True,poor_translation,1.0,"The target caption describes a window in a building, which is completely different from the English caption's description of a ""white print style letter"" and the visual content of the image. This indicates a poor translation.",ଧଳା ମୁଦ୍ରଣ ଶୈଳୀ ଅକ୍ଷର |,ଧଳା ମୁଦ୍ରଣ ଶୈଳୀ ଅକ୍ଷର |,False,none,1.0,"The Odia caption accurately translates ""white print style letter"" and matches the visual content of the image."
2369725,240,143,62,122,A child swinging a bat,एक बच्चा बल्ला घुमाता है,एक बच्चा बल्ला घुमाता है,False,none,1.0,"The Hindi caption is a direct and accurate translation of the English caption, correctly describing the action shown in the image.",একটি শিশু ব্যাট দুলছে,একটি শিশু ব্যাট দুলছে,False,none,1.0,The Bengali caption accurately translates the English caption and describes the visual content of the image.,ഒരു കുട്ടി ബാറ്റ് സ്വിംഗ് ചെയ്യുന്നു,ഒരു കുട്ടി ബാറ്റ് സ്വിംഗ് ചെയ്യുന്നു,False,none,1.0,The Malayalam caption accurately translates the English caption and describes the visual content of the image.,ଏକ ଶିଶୁ ଏକ ବ୍ୟାଟ୍ ସୁଇଙ୍ଗ୍ କରୁଛି |,ଏକ ଶିଶୁ ଏକ ବ୍ୟାଟ୍ ସୁଇଙ୍ଗ୍ କରୁଛି |,False,none,1.0,The Odia caption accurately translates the English caption and describes the visual content of the image.
2352767,16,1,252,95,green leaves on trees,पेड़ों पर हरे पत्ते,पेड़ों पर हरे पत्ते,False,none,1.0,The Hindi caption accurately translates the English caption and describes the visual content of the image.,গাছে সবুজ পাতা,গাছে সবুজ পাতা,False,none,1.0,The Bengali caption correctly translates the English caption and accurately describes the visual content of the image.,മരങ്ങളിൽ പച്ച ഇലകൾ,മരങ്ങളിൽ പച്ച ഇലകൾ,False,none,1.0,The Malayalam caption accurately translates the English caption and describes the visual content of the image.,ଗଛ ଉପରେ ସବୁଜ ପତ୍ର |,ଗଛ ଉପରେ ସବୁଜ ପତ୍ର |,False,none,1.0,The Odia caption accurately describes the visual content of the image and correctly translates the English caption.
2321313,247,151,22,23,a green light,एक हरी बत्ती,एक हरी बत्ती,False,none,1.0,"The Hindi caption accurately translates to ""a green light"" and matches the visual content of the image.",সবুজ আলো,সবুজ আলো,False,none,1.0,"The Bengali caption ""সবুজ আলো"" accurately translates to ""green light"" and matches the visual content of the image.",കെട്ടിടത്തിന് മുകളിൽ ഒരു ഫ്ലാഗ് പോൾ,ഒരു പച്ച വെളിച്ചം,True,poor_translation,1.0,"The target caption describes a flag pole on a building, which is completely different from the English caption's ""a green light"" and the visual content of a green light.",ସବୁଜ ଆଲୋକ,ସବୁଜ ଆଲୋକ,False,none,1.0,"The Odia caption ""ସବୁଜ ଆଲୋକ"" correctly translates to ""green light"" and accurately describes the visual content of the image."
2369728,153,74,114,79,A brown giraffe head,एक भूरे जिराफ सिर,एक भूरे जिराफ सिर,False,none,1.0,"The Hindi caption ""एक भूरे जिराफ सिर"" accurately translates to ""A brown giraffe head"" and correctly describes the visual content of the image.",একটি বাদামী জিরাফ মাথা,একটি বাদামী জিরাফ মাথা,False,none,1.0,The Bengali caption is a direct and accurate translation of the English caption and correctly describes the visual content of the image.,ഒരു ബാഗ് കോട്ടൺ മിഠായി,ഒരു തവിട്ട് നിറമുള്ള ജിറാഫിന്റെ തല,True,poor_translation,1.0,"The target caption is a mistranslation and does not describe the image of a giraffe. It translates to ""a bag of cotton candy"".",ଏକ ବାଦାମୀ ଜିରାଫ୍ ମୁଣ୍ଡ |,ଏକ ବାଦାମୀ ଜିରାଫ୍ ମୁଣ୍ଡ |,False,none,1.0,"The Odia caption accurately translates the English caption, describing the image content correctly."
2401324,74,231,113,128,the cake on the table,मेज पर केक है,मेज पर केक है,False,none,1.0,The Hindi caption accurately translates the English caption and describes the visual content of the image.,টেবিলের উপর কেক,টেবিলের উপর কেক,False,none,1.0,The Bengali caption accurately translates the English caption and describes the visual content of the image.,കേക്ക് മേശപ്പുറത്ത്,കേക്ക് മേശപ്പുറത്ത്,False,none,1.0,"The Malayalam caption accurately translates to ""cake on the table"" and matches the visual content of the image.",ଟେବୁଲ ଉପରେ କେକ୍ |,ଟେବୁଲ ଉପରେ କେକ୍ |,False,none,1.0,"The Odia caption accurately describes the image content, which is a cake on a table."
2321323,168,30,194,200,woman holding a red umbrella,एक लाल छाता पकड़े महिला,एक लाल छाता पकड़े महिला,False,none,1.0,The Hindi caption is a direct and accurate translation of the English caption and correctly describes the visual content of the image.,মহিলা একটি লাল ছাতা ধরে,মহিলা একটি লাল ছাতা ধরে,False,none,1.0,The Bengali caption accurately translates the English caption and describes the visual content of the image.,ചുവന്ന കുട പിടിക്കുന്ന സ്ത്രീ,ചുവന്ന കുട പിടിക്കുന്ന സ്ത്രീ,False,none,1.0,"The Malayalam caption accurately translates to ""woman holding a red umbrella"" and correctly describes the visual content of the image.",ଏକ ନାଲି ଛତା ଧରିଥିବା ମହିଳା |,ଏକ ନାଲି ଛତା ଧରିଥିବା ମହିଳା |,False,none,1.0,The Odia caption accurately describes the visual content of the image and the meaning of the English caption.
