image_id,x,y,width,height,english_caption,hindi_original,hindi_corrected,hindi_was_corrected,hindi_reason,hindi_confidence,hindi_explanation,bengali_original,bengali_corrected,bengali_was_corrected,bengali_reason,bengali_confidence,bengali_explanation,malayalam_original,malayalam_corrected,malayalam_was_corrected,malayalam_reason,malayalam_confidence,malayalam_explanation,odia_original,odia_corrected,odia_was_corrected,odia_reason,odia_confidence,odia_explanation
2352775,0,1,329,400,a blue sky with a few clouds,कुछ बादलों के साथ एक नीला आकाश,कुछ बादलों के साथ एक नीला आकाश,False,none,1.0,"The Hindi caption accurately translates the English caption, describing the visual content of the image. The translation is grammatically correct and natural.",কয়েক মেঘের সাথে একটি নীল আকাশ,কয়েক মেঘের সাথে একটি নীল আকাশ,False,none,1.0,"The Bengali caption ""কয়েক মেঘের সাথে একটি নীল আকাশ"" accurately translates to ""a blue sky with a few clouds"" and matches the visual content of the image.",കുറച്ച് മേഘങ്ങളുള്ള ഒരു നീലാകാശം,കുറച്ച് മേഘങ്ങളുള്ള ഒരു നീലാകാശം,False,none,1.0,The Malayalam caption accurately translates the English caption and describes the visual content of the image.,କିଛି ମେଘ ସହିତ ଏକ ନୀଳ ଆକାଶ |,କିଛି ମେଘ ସହିତ ଏକ ନୀଳ ଆକାଶ |,False,none,1.0,"The Odia caption accurately translates ""a blue sky with a few clouds"" and correctly describes the visual content of the image."
2401326,262,98,8,15,nose of a man,एक आदमी की नाक,एक आदमी की नाक,False,none,1.0,The Hindi caption is a direct and accurate translation of the English caption. There is no visual information to contradict the translation.,মানুষের নাক,মানুষের নাক,False,none,1.0,"The Bengali caption accurately translates to ""man's nose,"" matching the English caption. Visual verification is not possible due to the blurry image, but the translation itself is correct.",കുഞ്ഞ് ആന,ഒരു മനുഷ്യൻറെ മൂക്ക്,True,poor_translation,1.0,"The target caption ""കുഞ്ഞ് ആന"" (baby elephant) is a mistranslation of the English caption ""nose of a man"". There is no visual or semantic connection between the two.",ମନୁଷ୍ୟର ନାକ,ମନୁଷ୍ୟର ନାକ,False,none,0.95,The Odia caption accurately translates the English caption. Visual context is not strictly necessary as the translation is a direct equivalent.
2352776,238,403,12,35,edge of a tower,एक टावर के किनारे,एक टावर के किनारे,False,none,1.0,The Hindi translation perfectly matches the English caption and the visual content of the image.,একটি টাওয়ার প্রান্ত,একটি টাওয়ার প্রান্ত,False,none,1.0,The Bengali translation accurately conveys the meaning of the English caption and is visually consistent with the image.,ഒരു ഗോപുരത്തിന്റെ വശം,ഒരു ഗോപുരത്തിന്റെ വശം,False,none,1.0,The Malayalam caption accurately translates the English caption and is visually consistent with the image.,ଏକ ଗଡ଼ର ଧାର,ଏକ ଟାୱାରର ଧାର,True,poor_translation,1.0,"The Odia translation uses the word ""ଗଡ଼"" which means fort or castle, instead of a word that accurately translates to ""tower"". This is a mistranslation of the core subject."
2321324,10,119,394,196,back of person on bench,बेंच पर व्यक्ति की पीठ,बेंच पर व्यक्ति की पीठ,False,none,1.0,The Hindi caption accurately translates the English caption and describes the visual content of the image.,বেঞ্চে ব্যক্তির পিছনে,বেঞ্চে ব্যক্তির পিছনে,False,none,1.0,The Bengali caption accurately translates the English caption and describes the visual content of the image.,ബെഞ്ചിലുള്ള വ്യക്തിയുടെ പുറകിൽ,ബെഞ്ചിലുള്ള വ്യക്തിയുടെ പുറകിൽ,False,none,1.0,The Malayalam caption accurately translates the English caption and describes the visual content of the image.,ବେଞ୍ଚରେ ଥିବା ବ୍ୟକ୍ତିଙ୍କ ପିଠି |,ବେଞ୍ଚରେ ଥିବା ବ୍ୟକ୍ତିଙ୍କ ପିଠି |,False,none,1.0,The Odia caption accurately translates the English caption and describes the visual content of the image.
2369737,296,60,87,150,A girl on a horse,घोड़े पर एक लड़की,घोड़े पर एक लड़की,False,none,1.0,The Hindi caption correctly translates the English caption and accurately describes the visual content of the image.,একটি ঘোড়ার উপর একটি মেয়ে,একটি ঘোড়ার উপর একটি মেয়ে,False,none,1.0,"The Bengali caption is a direct and accurate translation of the English caption, correctly identifying the subject and action depicted in the image.",കെട്ടിടത്തിന് മുകളിൽ ഒരു ഫ്ലാഗ് പോൾ,കുതിരപ്പുറത്ത് ഒരു പെൺകുട്ടി,True,poor_translation,1.0,The target caption describes a completely different scene than what is depicted in the image. The translation is factually incorrect in relation to the visual content.,ଘୋଡା ଉପରେ ଏକ ଝିଅ,ଘୋଡା ଉପରେ ଏକ ଝିଅ,False,none,1.0,"The Odia caption correctly translates to ""A girl on a horse"" and accurately describes the image content."
2401331,76,103,206,284,This is a cell phone.,यह एक सेल फोन है।,यह एक सेल फोन है।,False,none,1.0,The Hindi caption accurately translates the English caption and correctly identifies the object in the image as a cell phone.,এটি একটি সেল ফোন।,এটি একটি সেল ফোন।,False,none,1.0,The Bengali caption is a direct and accurate translation of the English caption and correctly identifies the object in the image.,ഇതൊരു സെൽ ഫോണാണ്.,ഇതൊരു സെൽ ഫോണാണ്.,False,none,1.0,The Malayalam caption accurately translates the English caption and describes the object shown in the image.,ଏହା ଏକ ମୋବାଇଲ୍ ଫୋନ୍ |,ଏହା ଏକ ମୋବାଇଲ୍ ଫୋନ୍ |,False,none,1.0,The Odia caption accurately translates the English caption and correctly identifies the object in the image.
2369739,111,227,49,37,a black and gold clock,एक काले और सोने की घड़ी,एक काले और सोने की घड़ी,False,none,1.0,The Hindi caption accurately translates the English caption and describes the visual elements present in the image.,একটি কালো এবং সোনার ঘড়ি,একটি কালো এবং সোনার ঘড়ি,False,none,1.0,The Bengali caption accurately translates the English caption and describes the visual elements present in the image.,കറുപ്പും സ്വർണ്ണവുമായ ഘടികാരം,കറുപ്പും സ്വർണ്ണവുമായ ഘടികാരം,False,none,1.0,"The Malayalam caption ""കറുപ്പും സ്വർണ്ണവുമായ ഘടികാരം"" accurately translates to ""a black and gold clock"" and matches the visual context of the image.",ଏକ କଳା ଏବଂ ସୁନା ଘଣ୍ଟା |,ଏକ କଳା ଏବଂ ସୁନା ଘଣ୍ଟା |,False,none,1.0,The Odia translation accurately reflects the English caption and the visual content of the image.
2401340,84,81,310,150,Th bus is driving through water.,बस पानी के माध्यम से गाड़ी चला रहे है |,बस पानी के माध्यम से गाड़ी चला रहे है |,False,none,1.0,The Hindi caption accurately translates the English caption and correctly describes the visual scene of the bus driving through water.,থান বাসটি জল দিয়ে গাড়ি চালাচ্ছে।,বাসটি জলের মধ্য দিয়ে চলছে।,True,poor_translation,0.95,"The Bengali translation uses ""দিয়ে"" (diye) which means ""with"" or ""by means of,"" incorrectly implying the bus is using water to drive. The correct translation should convey that the bus is driving *through* water.",വെള്ളത്തിലൂടെയാണ് ബസ് ഓടിക്കുന്നത്.,വെള്ളത്തിലൂടെയാണ് ബസ് ഓടിക്കുന്നത്.,False,none,1.0,The Malayalam caption accurately translates the English caption and describes the visual content of the image.,ବସ୍ ଟି ପାଣି ଦେଇ ଯାଉଛି |,ବସ୍ ଟି ପାଣି ଦେଇ ଯାଉଛି |,False,none,1.0,The Odia caption accurately translates the English caption and is consistent with the visual content of the image.
2352785,365,208,80,57,this is a bench,यह एक बेंच है,यह एक बेंच है,False,none,1.0,The Hindi caption accurately translates the English caption and correctly identifies the object in the image.,এটি একটি বেঞ্চ,এটি একটি বেঞ্চ,False,none,1.0,The Bengali caption accurately translates the English caption and describes the object shown in the image.,ഇതൊരു ബെഞ്ചാണ്,ഇതൊരു ബെഞ്ചാണ്,False,none,1.0,The Malayalam caption accurately translates the English caption and is consistent with the visual content of the image.,ଏହା ଏକ ବେଞ୍ଚ |,ଏହା ଏକ ବେଞ୍ଚ |,False,none,1.0,"The Odia translation ""ଏହା ଏକ ବେଞ୍ଚ"" accurately translates to ""this is a bench"" and matches the visual content of the image."
2401346,158,52,91,145,cow puppet on a salt shaker,एक नमक शेखर पर गाय की कठपुतली,एक नमक शेखर पर गाय की कठपुतली,False,none,1.0,"The Hindi caption is a direct and accurate translation of the English caption, and it correctly describes the visual content of the image.",লবণের ঝাঁকুনিতে গাভী পুতুল,লবণের ঝাঁকুনিতে গাভী পুতুল,False,none,1.0,The Bengali caption accurately translates the English caption and describes the visual content of the image.,ഒരു ഉപ്പ് കുലുക്കത്തിൽ പശു പാവ,ഒരു ഉപ്പ് കുലുക്കത്തിൽ പശു പാവ,False,none,1.0,"The Malayalam caption accurately translates the English caption, describing a cow puppet on a salt shaker. The translation is semantically correct and natural.",ଲୁଣ ଶେକରରେ ଗାଈ କଣ୍ଢେଇ |,ଲୁଣ ଶେକରରେ ଗାଈ କଣ୍ଢେଇ |,False,none,1.0,The Odia caption accurately translates the English caption and describes the visual content of the image.
2321339,0,10,480,258,the truck on lawn,ट्रक मैदान पर,ट्रक मैदान पर,False,none,1.0,"The Hindi caption accurately translates to ""truck on the ground/field"" and correctly describes the image content.",লন উপর ট্রাক,লন উপর ট্রাক,False,none,1.0,The Bengali caption accurately translates the English caption and describes the visual content of the image.,പുൽത്തകിടിയിലെ ട്രക്ക്,പുൽത്തകിടിയിലെ ട്രക്ക്,False,none,1.0,"The Malayalam caption accurately translates to ""Truck on the lawn,"" which correctly describes the image content.",ଲନ୍ ଉପରେ ଟ୍ରକ୍ |,ଲନ୍ ଉପରେ ଟ୍ରକ୍ |,False,none,1.0,The Odia caption accurately translates the English caption and describes the visual content of the image.
2352789,86,1,137,71,this is a hat,यह एक टोपी है,यह एक टोपी है,False,none,1.0,The Hindi caption accurately translates the English caption and describes the object shown in the image.,এটি একটি টুপি,এটি একটি টুপি,False,none,1.0,The Bengali caption accurately translates the English caption and describes the object shown in the image.,ഇതൊരു തൊപ്പിയാണ്,ഇതൊരു തൊപ്പിയാണ്,False,none,1.0,"The Malayalam caption ""ഇതൊരു തൊപ്പിയാണ്"" is a direct and accurate translation of the English caption ""this is a hat"" and correctly identifies the object shown in the image.",ଏହା ଏକ ଟୋପି |,ଏହା ଏକ ଟୋପି |,False,none,1.0,"The Odia caption ""ଏହା ଏକ ଟୋପି"" accurately translates to ""this is a hat"" and matches the visual content."
2369744,261,223,37,65,suitcase on the sidewalk,फुटपाथ पर सूटकेस,फुटपाथ पर सूटकेस,False,none,1.0,The Hindi caption accurately translates the English caption and describes the visual content of the image.,ফুটপাতে স্যুটকেস,ফুটপাতে স্যুটকেস,False,none,1.0,The Bengali caption accurately translates the English caption and describes the visual content of the image.,ഫുട്പാത്തിലെ സ്യൂട്ട്കേസ്,ഫുട്പാത്തിലെ സ്യൂട്ട്കേസ്,False,none,1.0,The Malayalam caption accurately translates the English caption and matches the visual content of the image.,ରାସ୍ତାରେ ସୁଟକେସ୍ |,ରାସ୍ତାରେ ସୁଟକେସ୍ |,False,none,1.0,"The Odia caption accurately translates ""suitcase on the sidewalk"" and is consistent with the visual context."
2401348,89,160,58,152,Tennis racket in his hand.,उनके हाथ में टेनिस रैकेट।,उनके हाथ में टेनिस रैकेट।,False,none,1.0,The Hindi caption accurately translates the English caption and describes the visual content of the image.,তার হাতে টেনিস র‌্যাকেট।,তার হাতে টেনিস র‌্যাকেট।,False,none,1.0,The Bengali caption accurately translates the English caption and describes the visual content of the image.,കയ്യിൽ ടെന്നീസ് റാക്കറ്റ്.,കയ്യിൽ ടെന്നീസ് റാക്കറ്റ്.,False,none,1.0,The Malayalam caption correctly translates the English caption and accurately describes the visual content of the image.,ତାଙ୍କ ହାତରେ ଟେନିସ୍ ରାକେଟ୍ |,ତାଙ୍କ ହାତରେ ଟେନିସ୍ ରାକେଟ୍ |,False,none,1.0,The Odia caption accurately translates the English caption and describes the visual content of the image.
2321340,129,75,269,252,the small elephant is eating,छोटा हाथी खा रहा है,छोटा हाथी खा रहा है,False,none,1.0,The Hindi caption accurately translates the English caption and describes the visual content of the image.,ছোট হাতি খাচ্ছে,ছোট হাতি খাচ্ছে,False,none,1.0,The Bengali caption accurately translates the English caption and describes the visual content of the image.,ചെറിയ ആന തിന്നുന്നു,ചെറിയ ആന തിന്നുന്നു,False,none,1.0,The Malayalam caption accurately translates the English caption and describes the visual content of the image.,ଛୋଟ ହାତୀ ଖାଉଛି,ଛୋଟ ହାତୀ ଖାଉଛି,False,none,1.0,"The Odia caption ""ଛୋଟ ହାତୀ ଖାଉଛି"" correctly translates to ""small elephant is eating"", which accurately describes the image content."
2352796,249,148,27,69,the wall is white in colour,दीवार सफेद रंग है,दीवार सफेद रंग है,False,none,1.0,The Hindi caption accurately translates the English caption and correctly describes the visual content of the image.,দেয়ালটি সাদা রঙের,দেয়ালটি সাদা রঙের,False,none,1.0,The Bengali caption accurately translates the English caption and describes the visual content of the image.,ചാരനിറത്തിലുള്ള റോഡിന്റെ വശങ്ങളിൽ പച്ച പുല്ലിന്റെ സ്ട്രിപ്പുകൾ,മതിലിന് വെളുത്ത നിറമാണ്.,True,poor_translation,1.0,"The target caption describes a gray road with green grass, which is completely different from the English caption stating that the wall is white. There is a significant discrepancy between the visual content described in the two captions.",କାନ୍ଥ ଧଳା ରଙ୍ଗର ଅଟେ,କାନ୍ଥ ଧଳା ରଙ୍ଗର ଅଟେ,False,none,1.0,The Odia caption correctly translates the English caption and is consistent with the visual information in the image.
2369745,69,1,127,75,a pair of yellow scissors,पीली कैंची की एक जोड़ी,पीली कैंची की एक जोड़ी,False,none,1.0,The Hindi caption is a direct and accurate translation of the English caption and correctly describes the visual content of the image.,একজোড়া হলুদ কাঁচি,একজোড়া হলুদ কাঁচি,False,none,1.0,The Bengali caption correctly translates the English caption and accurately describes the visual content of the image.,ഒരു ജോടി മഞ്ഞ കത്രിക,ഒരു ജോടി മഞ്ഞ കത്രിക,False,none,1.0,"The Malayalam translation accurately describes the ""pair of yellow scissors"" shown in the image.",ହଳଦିଆ କଇଁଚି ଯୁଗଳ |,ହଳଦିଆ କଇଁଚି ଯୁଗଳ |,False,none,1.0,"The Odia caption accurately translates ""a pair of yellow scissors"" and matches the visual content of the image."
2401353,258,87,135,210,a yellow painted fire hydrant,एक पीला चित्रित अग्नि हाइड्रेंट,एक पीला चित्रित अग्नि हाइड्रेंट,False,none,1.0,The Hindi caption accurately translates the English caption and describes the visual content of the image.,একটি হলুদ আঁকা ফায়ার হাইড্র্যান্ট,একটি হলুদ আঁকা ফায়ার হাইড্র্যান্ট,False,none,1.0,"The Bengali caption accurately translates the English caption ""a yellow painted fire hydrant"" and aligns with the visual context of the image. The translation is natural and complete.",മഞ്ഞ ചായം പൂശിയ അഗ്നി ജലാംശം,മഞ്ഞ പെയിന്റ് ചെയ്ത ഫയർ ഹൈഡ്രന്റ്,True,poor_translation,1.0,"The Malayalam caption mistranslates ""hydrant"" as ""water content"", failing to accurately convey the meaning of the English caption. The visual context of a fire hydrant is not correctly represented by the translation.",ଏକ ହଳଦିଆ ରଙ୍ଗର ଅଗ୍ନି ହାଇଡ୍ରାଣ୍ଟ |,ଏକ ହଳଦିଆ ରଙ୍ଗର ଅଗ୍ନି ହାଇଡ୍ରାଣ୍ଟ |,False,none,1.0,"The Odia caption accurately translates ""a yellow painted fire hydrant"" into ""ଏକ ହଳଦିଆ ରଙ୍ଗର ଅଗ୍ନି ହାଇଡ୍ରାଣ୍ଟ"". The translation is semantically correct and grammatically sound in Odia."
2321341,200,108,297,162,A man riding a wave.,लहर की सवारी करने वाला आदमी।,लहर की सवारी करने वाला आदमी।,False,none,1.0,The Hindi caption is a direct and accurate translation of the English caption and correctly describes the visual content of the image.,Manেউ চড়ে একজন লোক।,একজন মানুষ ঢেউয়ে চড়ে।,True,poor_translation,1.0,The target caption is a poor translation because it contains a nonsensical phrase and mixes English and Bengali words incorrectly. The meaning of the original English caption is not conveyed accurately.,തിരമാലയിൽ കയറുന്ന ഒരാൾ.,തിരമാലയിൽ കയറുന്ന ഒരാൾ.,False,none,1.0,The Malayalam caption accurately translates the English caption and describes the visual content of the image.,ଜଣେ ବ୍ୟକ୍ତି ତରଙ୍ଗ ଚଢୁଛନ୍ତି |,ଜଣେ ବ୍ୟକ୍ତି ତରଙ୍ଗ ଚଢୁଛନ୍ତି |,False,none,1.0,The Odia caption correctly translates the English caption and accurately describes the visual content of the image.
2352801,25,154,350,177,a bed with red comfort,लाल आराम के साथ एक बिस्तर,लाल आराम के साथ एक बिस्तर,False,none,1.0,The Hindi caption accurately translates the English caption and describes the visual content of the image.,লাল আরাম সহ একটি বিছানা,লাল আরাম সহ একটি বিছানা,False,none,1.0,The Bengali caption accurately translates the English caption and describes the visual content of the image.,ചുവന്ന സുഖസൗകര്യങ്ങളുള്ള ഒരു കിടക്ക,ചുവന്ന സുഖസൗകര്യങ്ങളുള്ള ഒരു കിടക്ക,False,none,1.0,The Malayalam caption accurately translates the English caption and describes the visual content of the image.,ନାଲି ଆରାମ ସହିତ ଏକ ଶଯ୍ୟା |,ନାଲି ଆରାମ ସହିତ ଏକ ଶଯ୍ୟା |,False,none,1.0,The Odia caption accurately translates the English caption and describes the visual content of the image.
2369747,75,330,89,77,white chocolate square,सफेद चोकोलेट वर्ग,सफेद चोकोलेट वर्ग,False,none,1.0,"The Hindi caption ""सफेद चोकोलेट वर्ग"" accurately translates to ""white chocolate square"" and matches the visual content of the image.",সাদা চকোলেট বর্গক্ষেত্র,সাদা চকোলেট বর্গক্ষেত্র,False,none,1.0,The Bengali caption correctly translates the English caption and accurately describes the visual content of the image.,വെളുത്ത ചോക്ലേറ്റ് സ്ക്വയർ,വെളുത്ത ചോക്ലേറ്റ് സ്ക്വയർ,False,none,1.0,"The Malayalam caption ""വെളുത്ത ചോക്ലേറ്റ് സ്ക്വയർ"" accurately translates to ""white chocolate square"" and matches the visual content of the image.",ଧଳା ଚକୋଲେଟ୍ ବର୍ଗ |,ଧଳା ଚକୋଲେଟ୍ ବର୍ଗ |,False,none,1.0,The Odia caption accurately describes the white chocolate square shown in the image.
2401358,70,327,126,161,The firehydrant is silve,अग्निह्रास चुप है,फायरहाइड्रेंट सिल्व है।,True,poor_translation,1.0,"The Hindi translation ""अग्निह्रास चुप है"" means ""The fire hydrant is silent,"" which is an incorrect and nonsensical description of the object. The original caption states the fire hydrant is ""silver,"" a visual attribute that is completely missed in the translation.",ফায়ারহাইড্র্যান্ট সিলভ,ফায়ারহাইড্র্যান্ট সিলভ,False,none,1.0,"The Bengali caption correctly identifies the object as a fire hydrant and its color as silver, matching the visual context and the English caption.",ഫയർ‌ഹൈഡ്രൻറ് വെള്ളി നിറമാണ്,ഫയർ‌ഹൈഡ്രൻറ് വെള്ളി നിറമാണ്,False,none,1.0,The Malayalam caption correctly translates the English caption and accurately describes the object in the image.,ଫାୟାରହାଇଡ୍ରାଣ୍ଟ ହେଉଛି ରୂପା |,ଫାୟାରହାଇଡ୍ରାଣ୍ଟ ହେଉଛି ରୂପା |,False,none,1.0,The Odia caption accurately translates the English caption and describes the visual content of the image.
2352805,86,215,35,15,this is the grass,यह घास है,यह घास है,False,none,0.95,"The Hindi caption ""यह घास है"" accurately translates to ""This is grass,"" matching the English caption. The blurry image does not provide enough context to verify the visual accuracy, but the translation itself is correct.",এই ঘাস,এই ঘাস,False,none,1.0,"The Bengali caption ""এই ঘাস"" accurately translates to ""this grass"", which conveys the same meaning as the English caption ""this is the grass"".",ഇതാണ് പുല്ല്,ഇതാണ് പുല്ല്,False,none,1.0,"The Malayalam caption ""ഇതാണ് പുല്ല്"" accurately translates to ""this is the grass"", matching the English caption. The visual context is too blurry to verify, but the translation itself is correct.",ଏହା ହେଉଛି ଘାସ |,ଏହା ହେଉଛି ଘାସ |,False,none,1.0,"The Odia caption accurately translates to ""this is grass"", matching the English caption. The image quality does not allow for visual verification, but the translation itself is correct."
2321343,41,5,405,309,a yellow motorcycle,एक पीले रंग की मोटरसाइकिल,एक पीले रंग की मोटरसाइकिल,False,none,1.0,"The Hindi caption ""एक पीले रंग की मोटरसाइकिल"" accurately translates to ""A yellow-colored motorcycle"", which correctly describes the image and matches the English caption.",একটি হলুদ মোটরসাইকেল,একটি হলুদ মোটরসাইকেল,False,none,1.0,"The Bengali caption correctly identifies the main object in the image as a yellow motorcycle, matching the English caption and visual content.",ഒരു മഞ്ഞ മോട്ടോർസൈക്കിൾ,ഒരു മഞ്ഞ മോട്ടോർസൈക്കിൾ,False,none,1.0,"The Malayalam caption accurately translates to ""a yellow motorcycle,"" which correctly describes the visual content of the image.",ଏକ ହଳଦିଆ ମୋଟରସାଇକେଲ୍ |,ଏକ ହଳଦିଆ ମୋଟରସାଇକେଲ୍ |,False,none,1.0,"The Odia caption accurately translates the English caption ""a yellow motorcycle"" with correct vocabulary and grammar."
2401359,30,82,180,374,woman making peace sign,शांति का संदेश देती महिला,शांति का संदेश देती महिला,False,none,1.0,The Hindi caption accurately translates the English caption and describes the visual context of the woman making a peace sign.,মহিলা শান্তির লক্ষণ তৈরি করছেন,মহিলা শান্তির লক্ষণ তৈরি করছেন,False,none,1.0,The Bengali caption accurately translates the English caption and describes the visual content of the image.,സമാധാന ചിഹ്നം ഉണ്ടാക്കുന്ന സ്ത്രീ,സമാധാന ചിഹ്നം ഉണ്ടാക്കുന്ന സ്ത്രീ,False,none,1.0,The Malayalam caption accurately translates the English caption and describes the visual content of the image.,ଶାନ୍ତି ସଙ୍କେତ କରୁଥିବା ମହିଳା |,ଶାନ୍ତି ସଙ୍କେତ କରୁଥିବା ମହିଳା |,False,none,1.0,"The Odia caption accurately translates ""woman making peace sign"" and matches the visual content of the image."
2321346,134,87,351,197,A family of giraffes.,जिराफों का एक परिवार।,जिराफों का एक परिवार।,False,none,1.0,The Hindi caption accurately translates the English caption and correctly describes the visual content of the image.,জিরাফের একটি পরিবার।,জিরাফের একটি পরিবার।,False,none,1.0,The Bengali caption accurately translates the English caption and correctly describes the visual content of the image.,ജിറാഫുകളുടെ ഒരു കുടുംബം.,ജിറാഫുകളുടെ ഒരു കുടുംബം.,False,none,1.0,The Malayalam caption is a direct and accurate translation of the English caption and correctly describes the visual content of the image.,ଜିରାଫ୍ର ଏକ ପରିବାର |,ଜିରାଫ୍ର ଏକ ପରିବାର |,False,none,1.0,"The Odia caption ""ଜିରାଫ୍ର ଏକ ପରିବାର"" accurately translates to ""A family of giraffes"" and is consistent with the visual content of the image."
