image_id,x,y,width,height,english_caption,hindi_original,hindi_corrected,hindi_was_corrected,hindi_reason,hindi_confidence,hindi_explanation,bengali_original,bengali_corrected,bengali_was_corrected,bengali_reason,bengali_confidence,bengali_explanation,malayalam_original,malayalam_corrected,malayalam_was_corrected,malayalam_reason,malayalam_confidence,malayalam_explanation,odia_original,odia_corrected,odia_was_corrected,odia_reason,odia_confidence,odia_explanation
2352808,31,72,162,252,Boy sitting on a bench watching the water.,पानी देखते हुए एक बेंच पर बैठे बच्चे |,पानी देखते हुए एक बेंच पर बैठे बच्चे |,False,none,1.0,"The Hindi caption correctly translates ""Boy sitting on a bench watching the water"" and accurately reflects the visual content of the image.",ছেলেটি বেঞ্চে বসে জল দেখছে।,ছেলেটি বেঞ্চে বসে জল দেখছে।,False,none,1.0,"The Bengali caption is a direct and accurate translation of the English caption, correctly identifying the subject, action, and object.",ബെഞ്ചിൽ ഇരിക്കുന്ന പയ്യൻ വെള്ളം നോക്കുന്നു .,ബെഞ്ചിൽ ഇരിക്കുന്ന പയ്യൻ വെള്ളം നോക്കുന്നു .,False,none,1.0,The Malayalam caption correctly conveys the meaning of the English caption and accurately describes the visual content of the image.,ଏକ ବେଞ୍ଚରେ ବସି ବାଳକ ପାଣି ଦେଖୁଛି |,ଏକ ବେଞ୍ଚରେ ବସି ବାଳକ ପାଣି ଦେଖୁଛି |,False,none,1.0,"The Odia caption accurately translates the English caption, describing a boy sitting on a bench and watching water, which is consistent with the provided image."
2369753,270,250,69,81,a white porcelain toilet bowl,एक सफेद चीनी मिट्टी के बरतन शौचालय का कटोरा,एक सफेद चीनी मिट्टी के बरतन शौचालय का कटोरा,False,none,1.0,"The Hindi caption is a direct and accurate translation of the English caption, correctly identifying the object and its material.",একটি সাদা চীনামাটির বাসন টয়লেট বাটি,একটি সাদা চীনামাটির বাসন টয়লেট বাটি,False,none,1.0,The Bengali caption accurately translates the English caption and describes the object visible in the image.,ഒരു കറുത്ത ട്രാഷ് ബാഗ്.,ഒരു വെളുത്ത പോർസലൈൻ ടോയ്ലറ്റ് ബൌൾ,True,poor_translation,1.0,"The target caption mistranslates the object from a toilet bowl to a trash bag, which is a significant semantic error. The color is also incorrectly translated.",ଏକ ଧଳା ଚାମଚ ଶୌଚାଳୟ ପାତ୍ର |,ଏକ ଧଳା ଚୀନାମାଟିର ପାତ୍ର ଶୌଚାଳଯ଼ ପାତ୍ର,True,poor_translation,1.0,"The target caption mistranslates ""porcelain"" as ""spoon"", which is a significant semantic error. The visual context of a toilet bowl does not involve a spoon."
2401362,38,35,427,238,small dog is laying in suitcase,छोटा कुत्ता सूटकेस में लेटा हुआ है,छोटा कुत्ता सूटकेस में लेटा हुआ है,False,none,1.0,"The Hindi caption correctly translates ""small dog is laying in suitcase"" and accurately reflects the image content.",ছোট কুকুর স্যুটকেসে শুয়ে আছে,ছোট কুকুর স্যুটকেসে শুয়ে আছে,False,none,1.0,The Bengali caption correctly translates the English caption and accurately describes the visual content of the image.,ചെറിയ നായ സ്യൂട്ട്‌കേസിൽ കിടക്കുന്നു,ചെറിയ നായ സ്യൂട്ട്‌കേസിൽ കിടക്കുന്നു,False,none,1.0,The Malayalam caption accurately describes the visual content of the image and conveys the same meaning as the English caption.,ଛୋଟ କୁକୁର ସୁଟକେସରେ ଶୋଇଛି |,ଛୋଟ କୁକୁର ସୁଟକେସରେ ଶୋଇଛି |,False,none,1.0,"The Odia caption accurately describes the image content and the English caption, stating that a small dog is lying in a suitcase."
2321355,132,55,195,202,an oversized clock face,एक ओवरसाइज़्ड क्लॉक फेस,एक ओवरसाइज़्ड क्लॉक फेस,False,none,1.0,"The Hindi caption is a direct and accurate translation of the English caption, and it correctly describes the visual content of the image.",একটি বড় আকারের ঘড়ির মুখ,একটি বড় আকারের ঘড়ির মুখ,False,none,1.0,"The Bengali caption accurately translates to ""a large-sized clock face,"" which perfectly matches the visual content of the image and the original English caption.",വലുപ്പമുള്ള ഘടികാര മുഖം,ഒരു വലുപ്പമേറിയ ക്ലോക്ക് മുഖം,True,poor_translation,0.9,"The Malayalam caption translates to ""sized clock face"" and misses the crucial descriptor ""oversized"" from the English caption. This omission significantly alters the meaning.",ଏକ ଓସାରିଆ ଘଣ୍ଟା ଚେହେରା |,ଏକ ଓସାରିଆ ଘଣ୍ଟା ଚେହେରା |,False,none,1.0,"The Odia translation accurately conveys the meaning of the English caption, describing an oversized clock face. Minor punctuation differences are ignored."
2369754,28,271,137,60,people in a red kayak,एक लाल कश्ती में लोग,एक लाल कश्ती में लोग,False,none,1.0,The Hindi caption accurately describes the image content and matches the English caption.,একটি লাল কায়ক মানুষ,একটি লাল কায়াকের লোকেরা,True,poor_translation,0.95,"The Bengali translation incorrectly states ""A red kayak person"" instead of ""People in a red kayak"", mistranslating the relationship between the people and the kayak.",ചുവന്ന കയാക്കിലെ ആളുകൾ,ചുവന്ന കയാക്കിലെ ആളുകൾ,False,none,1.0,The Malayalam caption accurately describes the image content and matches the English caption.,ଏକ ଲାଲ୍ କାୟାକରେ ଥିବା ଲୋକ |,ଏକ ଲାଲ୍ କାୟାକରେ ଥିବା ଲୋକ |,False,none,1.0,"The Odia caption accurately translates ""people in a red kayak"" by using the correct terms for ""people,"" ""red,"" and ""kayak,"" and correctly stating their presence within the kayak."
2401366,371,11,105,318,Man standing at a urinal,एक मूत्रालय में खड़ा आदमी,एक मूत्रालय में खड़ा आदमी,False,none,1.0,The Hindi caption accurately translates the English caption and describes the visual content of the image.,মূত্রের কাছে দাঁড়িয়ে মানুষ,মূত্রনালীতে দাঁড়িয়ে থাকা লোক,True,poor_translation,0.9,"The Bengali translation ""মূত্রের কাছে দাঁড়িয়ে মানুষ"" means ""Person standing near urine"", which is an inaccurate and vague translation of ""Man standing at a urinal"". The translation fails to identify the object as a urinal.",മനുഷ്യൻ ഒരു മൂത്രപ്പുരയിൽ നിൽക്കുന്നു,മനുഷ്യൻ ഒരു മൂത്രപ്പുരയിൽ നിൽക്കുന്നു,False,none,1.0,"The Malayalam caption is a direct and accurate translation of the English caption, correctly describing the visual content of the image.",ମଣିଷ ଏକ ମୂତ୍ରାଶୟରେ ଠିଆ ହୋଇଛି |,ମୂତ୍ରାଶଯ଼ ନିକଟରେ ଠିଆ ହୋଇଥିବା ବ୍ଯ଼କ୍ତି,True,poor_translation,1.0,"The target caption mistranslates ""urinal"" as ""bladder"", which is a significant semantic error. The visual context clearly shows a urinal, not a biological bladder."
2321360,313,0,127,87,one black chopstick,एक काली चॉपस्टिक,एक काली चॉपस्टिक,False,none,1.0,"The Hindi caption accurately translates the English caption ""one black chopstick"" to ""एक काली चॉपस्टिक"". The translation is correct despite the image showing two chopsticks, as the caption specifically refers to one.",একটি কালো চপস্টিক,একটি কালো চপস্টিক,False,none,1.0,"The Bengali caption accurately translates the English caption and is supported by the visual context, despite the presence of two chopsticks in the image.",ഒരു കറുത്ത ചോപ്സ്റ്റിക്ക്,ഒരു കറുത്ത ചോപ്സ്റ്റിക്ക്,False,none,1.0,The Malayalam caption accurately translates the English caption and is consistent with the visual content of the image.,ଗୋଟିଏ କଳା ଚପଷ୍ଟିକ୍ |,ଗୋଟିଏ କଳା ଚପଷ୍ଟିକ୍ |,False,none,1.0,The Odia translation accurately conveys the meaning of the English caption and is consistent with the visual context.
2352815,0,425,95,73,empty black chair next to a tattooed man,एक टैटू वाले आदमी के बगल में खाली काली कुर्सी,एक टैटू वाले आदमी के बगल में खाली काली कुर्सी,False,none,1.0,The Hindi caption accurately translates the English caption and is consistent with the visual information present in the image.,উলকি দেওয়া লোকের পাশে খালি কালো চেয়ার,উলকি দেওয়া লোকের পাশে খালি কালো চেয়ার,False,none,1.0,The Bengali caption correctly translates the English caption and accurately reflects the visual context of a tattooed man next to an empty black chair.,പച്ചകുത്തിയ മനുഷ്യന്റെ അടുത്തുള്ള ശൂന്യമായ കറുത്ത കസേര,പച്ചകുത്തിയ മനുഷ്യന്റെ അടുത്തുള്ള ശൂന്യമായ കറുത്ത കസേര,False,none,1.0,The Malayalam caption accurately translates the English caption and describes the visual elements present in the image.,ଟାଟୁ ହୋଇଥିବା ବ୍ୟକ୍ତିଙ୍କ ପାଖରେ ଖାଲି କଳା ଚେୟାର |,ଟାଟୁ ହୋଇଥିବା ବ୍ୟକ୍ତିଙ୍କ ପାଖରେ ଖାଲି କଳା ଚେୟାର |,False,none,1.0,"The Odia caption accurately translates the English caption, mentioning the empty black chair and the tattooed man. The translation is grammatically correct and natural."
2321371,73,0,212,230,a light blue train engine,एक हल्के नीले रंग की ट्रेन का इंजन,एक हल्के नीले रंग की ट्रेन का इंजन,False,none,1.0,The Hindi caption accurately translates the English caption and describes the visual content of the image.,একটি হালকা নীল ট্রেন ইঞ্জিন,একটি হালকা নীল ট্রেন ইঞ্জিন,False,none,1.0,The Bengali caption accurately translates the English caption and correctly describes the light blue train engine visible in the image.,ഇളം നീല ട്രെയിൻ എഞ്ചിൻ,ഇളം നീല ട്രെയിൻ എഞ്ചിൻ,False,none,1.0,The Malayalam caption accurately translates the English caption and describes the visual content of the image.,ହାଲୁକା ନୀଳ ଟ୍ରେନ୍ ଇଞ୍ଜିନ୍ |,ହାଲୁକା ନୀଳ ଟ୍ରେନ୍ ଇଞ୍ଜିନ୍ |,False,none,1.0,"The Odia caption accurately translates ""light blue train engine"" and matches the visual content of the image."
2369759,21,25,285,455,cat admiring its reflection,बिल्ली अपने प्रतिबिंब को निहारती है,बिल्ली अपने प्रतिबिंब को निहारती है,False,none,1.0,The Hindi caption accurately translates the English caption and describes the visual content of the image.,বিড়াল তার প্রতিবিম্ব প্রশংসা,বিড়াল তার প্রতিবিম্ব প্রশংসা,False,none,1.0,The Bengali caption accurately translates the English caption and describes the visual content of the image.,പൂച്ച അതിന്റെ പ്രതിഫലനത്തെ അഭിനന്ദിക്കുന്നു,പൂച്ച അതിന്റെ പ്രതിഫലനത്തെ അഭിനന്ദിക്കുന്നു,False,none,1.0,The Malayalam caption accurately translates the English caption and describes the visual content of the image.,ବିଲେଇ ଏହାର ପ୍ରତିଫଳନକୁ ପ୍ରଶଂସା କରେ |,ବିଲେଇ ଏହାର ପ୍ରତିଫଳନକୁ ପ୍ରଶଂସା କରେ |,False,none,1.0,The Odia caption correctly translates the English caption and accurately describes the visual content of the image.
2401367,343,285,128,88,Blue and brown skateboard ramp,नीला और भूरा स्केटबोर्ड रैम्प,नीला और भूरा स्केटबोर्ड रैम्प,False,none,1.0,The Hindi caption accurately translates the English caption and describes the visual elements present in the image.,নীল এবং বাদামী স্কেটবোর্ড র‌্যাম্প,নীল এবং বাদামী স্কেটবোর্ড র‌্যাম্প,False,none,1.0,"The Bengali caption accurately translates the English caption, describing the blue and brown colors of the skateboard ramp, which is consistent with the visual evidence.","നീല, തവിട്ട് സ്കേറ്റ്ബോർഡ് റാമ്പ്","നീല, തവിട്ട് സ്കേറ്റ്ബോർഡ് റാമ്പ്",False,none,1.0,"The Malayalam caption accurately translates the colors and the object described in the English caption, and this aligns with the visual content of the image.",ନୀଳ ଏବଂ ବାଦାମୀ ସ୍କେଟ୍ ବୋର୍ଡ ରେମ୍ପ |,ନୀଳ ଏବଂ ବାଦାମୀ ସ୍କେଟ୍ ବୋର୍ଡ ରେମ୍ପ |,False,none,1.0,The Odia caption accurately translates the colors and the object described in the English caption.
2352818,202,40,39,22,dark blue baseball hat,गहरे नीले बेसबॉल टोपी,गहरे नीले बेसबॉल टोपी,False,none,1.0,The Hindi caption accurately translates the English caption and describes the object visible in the image.,গাঢ় নীল বেসবল টুপি,গাঢ় নীল বেসবল টুপি,False,none,1.0,The Bengali caption accurately translates the English caption and describes the visual content of the image.,ഇരുണ്ട നീല ബേസ്ബോൾ തൊപ്പി,ഇരുണ്ട നീല ബേസ്ബോൾ തൊപ്പി,False,none,1.0,"The Malayalam caption ""ഇരുണ്ട നീല ബേസ്ബോൾ തൊപ്പി"" is a direct and accurate translation of the English caption ""dark blue baseball hat"", and it correctly describes the object visible in the image.",ଗାଢାନୀଳ ବେସବଲ୍ ଟୋପି |,ଗାଢାନୀଳ ବେସବଲ୍ ଟୋପି |,False,none,1.0,The Odia caption accurately translates the English caption and describes the visual content of the image.
2369760,269,88,188,216,a man swinging a bat,एक व्यक्ति जो एक बल्ले को घुमा रहा है,एक व्यक्ति जो एक बल्ले को घुमा रहा है,False,none,1.0,The Hindi caption accurately translates the English caption and describes the visual content of the image.,একটি ব্যাট দুলছে,একটি ব্যাট দুলছে,False,none,1.0,"The Bengali caption ""একটি ব্যাট দুলছে"" is a direct and accurate translation of ""a man swinging a bat"", correctly describing the visual content.",ഒരാൾ ബാറ്റ് സ്വിംഗ് ചെയ്യുന്നു,ഒരാൾ ബാറ്റ് സ്വിംഗ് ചെയ്യുന്നു,False,none,1.0,The Malayalam caption accurately translates the English caption and describes the action shown in the image.,ଜଣେ ବ୍ୟକ୍ତି ବ୍ୟାଟ୍ ସୁଇଙ୍ଗ୍ କରୁଛନ୍ତି |,ଜଣେ ବ୍ୟକ୍ତି ବ୍ୟାଟ୍ ସୁଇଙ୍ଗ୍ କରୁଛନ୍ତି |,False,none,1.0,The Odia caption accurately translates the English caption and describes the visual content of the image.
2321383,425,153,57,52,This is a horse,यह एक घोड़ा है,यह एक घोड़ा है,False,none,1.0,"The Hindi caption accurately translates to ""This is a horse"" and correctly identifies the subject in the image.",এটি একটি ঘোড়া,এটি একটি ঘোড়া,False,none,1.0,"The Bengali caption correctly identifies the subject of the image as a horse, aligning with the English caption and visual evidence.",ഇതൊരു കുതിരയാണ്,ഇതൊരു കുതിരയാണ്,False,none,1.0,"The Malayalam caption accurately translates to ""This is a horse"" and correctly identifies the subject in the image.",ଏହା ଏକ ଘୋଡା |,ଏହା ଏକ ଘୋଡା |,False,none,1.0,The Odia caption accurately translates the English caption and describes the visual content of the image.
2401383,186,2,215,316,a banana slug on a porcelain background,एक चीनी मिट्टी के बरतन पृष्ठभूमि पर एक केला स्लग,एक चीनी मिट्टी के बरतन पृष्ठभूमि पर एक केला स्लग,False,none,1.0,"The Hindi caption correctly identifies the subject as a ""banana slug"" and the background as ""porcelain,"" matching the English caption and visual context.",চীনামাটির বাসন পটভূমিতে একটি কলা স্লাগ,চীনামাটির বাসন পটভূমিতে একটি কলা স্লাগ,False,none,1.0,"The Bengali caption correctly identifies the object as a banana slug and its background as porcelain, matching the English caption and the visual content.",ഒരു പോർസലൈൻ പശ്ചാത്തലത്തിൽ ഒരു ഒച്ച്,ഒരു പോർസലൈൻ പശ്ചാത്തലത്തിൽ ഒരു വാഴപ്പഴ സ്ലഗ്,True,poor_translation,0.9,"The target caption translates to ""a slug on a porcelain background"". It fails to specify that it is a ""banana slug"" as mentioned in the English caption.",ଏକ ଚାମଚ ପୃଷ୍ଠଭୂମିରେ ଏକ କଦଳୀ ସ୍ଲଗ୍ |,ଏକ ଚୀନାମାଟିର ପାତ୍ର ପୃଷ୍ଠଭୂମିରେ ଏକ କଦଳୀ ସ୍ଲଗ୍,True,poor_translation,1.0,"The target caption incorrectly translates the background as ""spoon"" instead of ""porcelain"". This changes the visual context described in the English caption."
2352822,85,143,115,82,Group of sheep turned to the left of the road.,भेड़ों का समूह सड़क के बाईं ओर मुड़ गया।,भेड़ों का समूह सड़क के बाईं ओर मुड़ गया।,False,none,1.0,The Hindi caption accurately translates the English caption and describes the visual context of the sheep being on the left side of the road.,একদল ভেড়া রাস্তার বাম দিকে ঘুরল।,একদল ভেড়া রাস্তার বাম দিকে ঘুরল।,False,none,1.0,The Bengali translation accurately conveys the meaning of the English caption and is consistent with the visual information in the image.,ആടുകളുടെ ഒരു സംഘം റോഡിന്റെ ഇടതുവശത്തേക്ക് തിരിഞ്ഞു.,ആടുകളുടെ ഒരു സംഘം റോഡിന്റെ ഇടതുവശത്തേക്ക് തിരിഞ്ഞു.,False,none,1.0,The Malayalam caption accurately translates the English caption and aligns with the visual context of the image.,ମେଣ୍ଢା ଗୋଷ୍ଠୀ ରାସ୍ତାର ବାମ ଆଡ଼କୁ ଗଲେ।,ମେଣ୍ଢା ଗୋଷ୍ଠୀ ରାସ୍ତାର ବାମ ଆଡ଼କୁ ଗଲେ।,False,none,1.0,"The Odia caption accurately translates the English caption and aligns with the visual context of the image, describing a group of sheep moving to the left of the road."
2401389,51,34,143,65,the tennis racket the man is holding,टेनिस रैकेट आदमी पकड़े हुए है,टेनिस रैकेट आदमी पकड़े हुए है,False,none,1.0,The Hindi caption accurately translates the English caption and describes the visual content of the image.,লোকটি টেনিস র‌্যাকেট ধরে রেখেছে,লোকটি টেনিস র‌্যাকেট ধরে রেখেছে,False,none,1.0,The Bengali caption accurately translates the English caption and describes the visual content of the image.,മനുഷ്യൻ കൈവശം വച്ചിരിക്കുന്ന ടെന്നീസ് റാക്കറ്റ്,മനുഷ്യൻ കൈവശം വച്ചിരിക്കുന്ന ടെന്നീസ് റാക്കറ്റ്,False,none,1.0,"The Malayalam caption correctly identifies the object (tennis racket) and the action (being held by a man), aligning perfectly with the visual information and the English caption.",ସେହି ବ୍ୟକ୍ତି ଧରିଥିବା ଟେନିସ୍ ରାକେଟ୍ |,ସେହି ବ୍ୟକ୍ତି ଧରିଥିବା ଟେନିସ୍ ରାକେଟ୍ |,False,none,1.0,The Odia caption accurately translates the English caption and is consistent with the visual context of the image.
2369761,77,7,297,471,three giraffes eating leaves,पत्तियां खाने वाले तीन जिराफ,पत्तियां खाने वाले तीन जिराफ,False,none,1.0,The Hindi caption accurately translates the English caption and correctly describes the visual content of the image.,তিনটি জিরাফ পাতা খায়,তিনটি জিরাফ পাতা খায়,False,none,1.0,The Bengali caption accurately translates the English caption and correctly describes the visual content of the image.,മൂന്ന് ജിറാഫുകൾ ഇലകൾ തിന്നുന്നു,മൂന്ന് ജിറാഫുകൾ ഇലകൾ തിന്നുന്നു,False,none,1.0,The Malayalam caption accurately translates the English caption and describes the visual content of the image.,ପତ୍ର ଖାଉଥିବା ତିନୋଟି ଜିରାଫ୍ |,ପତ୍ର ଖାଉଥିବା ତିନୋଟି ଜିରାଫ୍ |,False,none,1.0,The Odia caption accurately describes the visual content of the image and the meaning of the English caption.
2352827,231,39,177,75,gray horizontal traffic signal,ग्रे क्षैतिज यातायात संकेत,ग्रे क्षैतिज यातायात संकेत,False,none,1.0,The Hindi caption accurately translates the English caption and correctly describes the visual content of the image.,ধূসর অনুভূমিক ট্র্যাফিক সিগন্যাল,ধূসর অনুভূমিক ট্র্যাফিক সিগন্যাল,False,none,1.0,"The Bengali caption is a direct and accurate translation of the English caption, correctly identifying the object and its attributes.",ഗ്രേ തിരശ്ചീന ട്രാഫിക് സിഗ്നൽ,ഗ്രേ തിരശ്ചീന ട്രാഫിക് സിഗ്നൽ,False,none,1.0,The Malayalam caption correctly translates the English caption and accurately describes the visual content of the image.,ଧୂସର ଭୂସମାନ୍ତର ଟ୍ରାଫିକ୍ ସଙ୍କେତ |,ଧୂସର ଭୂସମାନ୍ତର ଟ୍ରାଫିକ୍ ସଙ୍କେତ |,False,none,1.0,"The Odia caption accurately translates ""gray horizontal traffic signal"" and matches the visual content of the image."
2321386,58,160,74,123,Red and black has can in the truck,लाल और काला ट्रक में हो सकता है,ट्रक में लाल और काले रंग के डिब्बे हैं।,True,poor_translation,0.95,"The Hindi translation incorrectly uses ""हो सकता है"" (can be) instead of the correct term for ""gas can."" This changes the meaning from a description of an object to a statement of possibility.",ট্রাকে লাল এবং কালো রঙের ক্যান থাকতে পারে,ট্রাকে লাল এবং কালো রঙের ক্যান থাকতে পারে,False,none,0.9,"The Bengali caption accurately describes the presence of a red can in the truck, which is consistent with the image and the English caption. The inclusion of ""may have"" is a minor stylistic difference.",ട്രക്കിൽ ചുവപ്പും കറുപ്പും ഉണ്ട്,ചുവപ്പും കറുപ്പും നിറത്തിലുള്ള ക്യാനുകൾ ട്രക്കിൽ ഉണ്ട്.,True,poor_translation,0.95,"The Malayalam caption is a poor translation because it omits the key object ""gas can"" from the English caption, making the translation incomplete and less informative.",ଟ୍ରକରେ ଲାଲ ଏବଂ କଳା ଅଛି |,ଲାଲ ଏବଂ କଳା ରଙ୍ଗର କ୍ଯ଼ାନ୍ ଟ୍ରକ୍ରେ ରହିଛି।,True,poor_translation,1.0,"The target caption is a literal translation of ""There is red and black in the truck"" and omits the main subject ""can"" which is present in the English caption and the image. This makes the translation incomplete and inaccurate."
2369770,320,169,82,36,a pink soap holder,एक गुलाबी साबुन धारक,एक गुलाबी साबुन धारक,False,none,1.0,The Hindi caption accurately translates the English caption and correctly identifies the object as a pink soap holder based on the visual context.,একটি গোলাপী সাবান ধারক,একটি গোলাপী সাবান ধারক,False,none,1.0,The Bengali caption correctly translates the English caption and is consistent with the visual context of a pink soap holder.,ഒരു പിങ്ക് സോപ്പ് ഹോൾഡർ,ഒരു പിങ്ക് സോപ്പ് ഹോൾഡർ,False,none,1.0,The Malayalam caption accurately translates the English caption and describes the object visible in the image.,ଗୋଲାପୀ ସାବୁନ୍ ଧାରକ |,ଗୋଲାପୀ ସାବୁନ୍ ଧାରକ |,False,none,1.0,"The Odia caption accurately translates to ""pink soap holder"" and matches the visual content of the image."
2401390,126,226,340,104,There are two chairs,दो कुर्सियाँ थी,दो कुर्सियाँ हैं,True,poor_translation,1.0,"The Hindi translation uses the past tense ""थी"" (were) while the English caption and the image context imply the present tense ""हैं"" (are).",দুটি চেয়ার আছে,দুটি চেয়ার আছে,False,none,1.0,"The Bengali caption accurately translates the English caption and correctly describes the visual content of the image, which shows two chairs.",രണ്ട് കസേരകളുണ്ട്,രണ്ട് കസേരകളുണ്ട്,False,none,1.0,"The Malayalam caption accurately translates ""There are two chairs"" and matches the visual content of the image.",ଦୁଇଟି ଚେୟାର ଅଛି |,ଦୁଇଟି ଚେୟାର ଅଛି |,False,none,1.0,The Odia caption accurately translates the English caption and correctly identifies the objects present in the image.
2321388,222,107,43,55,green and black kite in the sky,आकाश में हरी और काली पतंग,आकाश में हरी और काली पतंग,False,none,1.0,The Hindi caption accurately translates the English caption and describes the visual content of the image.,আকাশে সবুজ ও কালো ঘুড়ি,আকাশে সবুজ ও কালো ঘুড়ি,False,none,1.0,"The Bengali caption accurately describes the image and the English caption, identifying the object as a green and black kite in the sky.",ആകാശത്ത് പച്ചയും കറുത്ത പട്ടം,ആകാശത്ത് പച്ചയും കറുത്ത പട്ടം,False,none,1.0,The Malayalam caption accurately translates the English caption and is consistent with the visual context of the image.,ଆକାଶରେ ସବୁଜ ଏବଂ କଳା ଗୁଡ଼ି |,ଆକାଶରେ ସବୁଜ ଏବଂ କଳା ଗୁଡ଼ି |,False,none,1.0,The Odia caption accurately describes the image content and the English caption.
