image_id,x,y,width,height,english_caption,hindi_original,hindi_corrected,hindi_was_corrected,hindi_reason,hindi_confidence,hindi_explanation,bengali_original,bengali_corrected,bengali_was_corrected,bengali_reason,bengali_confidence,bengali_explanation,malayalam_original,malayalam_corrected,malayalam_was_corrected,malayalam_reason,malayalam_confidence,malayalam_explanation,odia_original,odia_corrected,odia_was_corrected,odia_reason,odia_confidence,odia_explanation
2352829,237,30,81,185,soccer player wearing pink on field,मैदान पर गुलाबी पहने फुटबॉल खिलाड़ी,मैदान पर गुलाबी पहने फुटबॉल खिलाड़ी,False,none,1.0,"The Hindi caption correctly translates all elements of the English caption, including the sport, the action of wearing, the color, and the location.",মাঠে গোলাপী পরা ফুটবল খেলোয়াড়,মাঠে গোলাপী পরা ফুটবল খেলোয়াড়,False,none,1.0,"The Bengali caption accurately translates all components of the English caption, including the sport, the action of wearing, the color, and the location.",മൈതാനത്ത് പിങ്ക് ധരിച്ച സോക്കർ കളിക്കാരൻ,മൈതാനത്ത് പിങ്ക് ധരിച്ച സോക്കർ കളിക്കാരൻ,False,none,1.0,"The Malayalam caption correctly translates all elements of the English caption, including the sport, the color of the attire, and the location. The translation is natural and accurate.",ପଡ଼ିଆରେ ଗୋଲାପୀ ପିନ୍ଧିଥିବା ଫୁଟବଲ ଖେଳାଳୀ |,ପଡ଼ିଆରେ ଗୋଲାପୀ ପିନ୍ଧିଥିବା ଫୁଟବଲ ଖେଳାଳୀ |,False,none,1.0,"The Odia caption accurately translates ""soccer player wearing pink on field"" by identifying the player, their attire color, and the location. The translation is grammatically correct and natural in Odia."
2369775,97,71,151,292,person on skateboard,स्केटबोर्ड पर व्यक्ति,स्केटबोर्ड पर व्यक्ति,False,none,1.0,The Hindi caption is a direct and accurate translation of the English caption and correctly describes the visual content of the image.,স্কেটবোর্ডে ব্যক্তি,স্কেটবোর্ডে ব্যক্তি,False,none,1.0,The Bengali caption is a direct and accurate translation of the English caption and correctly describes the visual content of the image.,സ്കേറ്റ്ബോർഡിലെ വ്യക്തി,സ്കേറ്റ്ബോർഡിലെ വ്യക്തി,False,none,1.0,The Malayalam caption is a direct and accurate translation of the English caption and correctly describes the visual content of the image.,ସ୍କେଟ୍ ବୋର୍ଡରେ ଥିବା ବ୍ୟକ୍ତି |,ସ୍କେଟ୍ ବୋର୍ଡରେ ଥିବା ବ୍ୟକ୍ତି |,False,none,1.0,The Odia caption accurately translates the English caption and describes the visual content of the image.
2401393,207,13,202,169,pizza being cut with a scissor,पिज्जा को कैंची से काटा जा रहा है,पिज्जा को कैंची से काटा जा रहा है,False,none,1.0,The Hindi caption is a direct and accurate translation of the English caption and correctly describes the action shown in the image.,একটি কাঁচি দিয়ে পিজ্জা কাটা হচ্ছে,একটি কাঁচি দিয়ে পিজ্জা কাটা হচ্ছে,False,none,1.0,"The Bengali caption ""একটি কাঁচি দিয়ে পিজ্জা কাটা হচ্ছে"" correctly translates to ""pizza being cut with a scissor"" and accurately reflects the visual content of the image.",പിസ്സ ഒരു കത്രിക ഉപയോഗിച്ച് മുറിക്കുന്നു,പിസ്സ ഒരു കത്രിക ഉപയോഗിച്ച് മുറിക്കുന്നു,False,none,1.0,The Malayalam caption accurately describes the action shown in the image and matches the English caption.,ଏକ କଇଁଚି ସହିତ ପିଜ୍ଜା କାଟି ଦିଆଯାଉଛି |,ଏକ କଇଁଚି ସହିତ ପିଜ୍ଜା କାଟି ଦିଆଯାଉଛି |,False,none,1.0,The Odia caption accurately describes the visual content of the image and the action mentioned in the English caption.
2352831,346,294,17,44,small blue glass bottle on top of windowsill,खिड़की के ऊपर छोटी नीली कांच की बोतल,खिड़की के ऊपर छोटी नीली कांच की बोतल,False,none,1.0,"The Hindi caption is a direct and accurate translation of the English caption, correctly identifying the object, its color, material, size, and location.",উইন্ডোজিলের উপরে ছোট ছোট নীল কাচের বোতল,জানালার উপরে ছোট নীল কাচের বোতল,True,poor_translation,0.95,"The Bengali caption incorrectly uses a plural form (""ছোট ছোট"" - small small) for a single bottle, which is not a natural or accurate translation of the English caption.",വിൻസിലിന് മുകളിൽ ചെറിയ നീല ഗ്ലാസ് കുപ്പി,വിൻസിലിന് മുകളിൽ ചെറിയ നീല ഗ്ലാസ് കുപ്പി,False,none,1.0,"The Malayalam caption is a direct and accurate translation of the English caption, correctly identifying the object and its location.",ୱିଣ୍ଡୋ ୱିଲ୍ ଉପରେ ଛୋଟ ନୀଳ ଗ୍ଲାସ୍ ବୋତଲ |,ଝରକା ଉପରେ ଛୋଟ ନୀଳ କାଚ ବୋତଲ,True,poor_translation,0.9,"The translation is a literal transliteration of English words into Odia script, resulting in unnatural phrasing and word choices that do not reflect idiomatic Odia. The meaning is conveyed, but the language is not fluent."
2369777,81,330,77,124,footprints in the sand,माटी में पैरो के निशान,रेत में पैरों के निशान,True,poor_translation,0.95,"The target caption incorrectly translates ""sand"" to ""माटी"" (soil/mud) instead of ""रेत"" (sand), which is a mistranslation of the visual context.",বালি পদচিহ্নের,বালিতে পায়ের ছাপ,True,poor_translation,0.9,"The Bengali caption is grammatically incomplete and unnatural. It translates to ""of sand footprints"" instead of ""footprints in the sand"".",വർണ്ണാഭമായ സ്കാർഫ് ധരിച്ച ഒരു സ്ത്രീ,മണലിലെ കാൽപ്പാടുകൾ,True,poor_translation,1.0,"The target caption describes a woman wearing a scarf, which is completely unrelated to the English caption about footprints in the sand and the visual content of the image.",ବାଲିରେ ପାଦଚିହ୍ନ |,ବାଲିରେ ପାଦଚିହ୍ନ |,False,none,1.0,"The Odia caption accurately translates to ""footprints in the sand"" and matches the visual content of the image."
2401395,335,202,40,32,part of an engine,एक इंजन का हिस्सा,एक इंजन का हिस्सा,False,none,1.0,The Hindi caption accurately translates the English caption and is consistent with the visual content of the image.,একটি ইঞ্জিনের অংশ,একটি ইঞ্জিনের অংশ,False,none,1.0,The Bengali translation is accurate and directly corresponds to the English caption and the visual content.,ഒരു എഞ്ചിന്റെ ഭാഗം,ഒരു എഞ്ചിന്റെ ഭാഗം,False,none,1.0,The Malayalam caption accurately translates the English caption and is consistent with the visual content of the image.,ଏକ ଇଞ୍ଜିନର ଅଂଶ |,ଏକ ଇଞ୍ଜିନର ଅଂଶ |,False,none,1.0,"The Odia caption accurately translates the English caption ""part of an engine"" and is consistent with the visual context."
2321402,123,139,99,34,sunglasses on a man's face,एक आदमी के चेहरे पर धूप का चश्मा,एक आदमी के चेहरे पर धूप का चश्मा,False,none,1.0,"The Hindi caption ""एक आदमी के चेहरे पर धूप का चश्मा"" correctly translates to ""sunglasses on a man's face"". The translation is accurate and natural.",একটি মানুষের মুখে সানগ্লাস,একটি মানুষের মুখে সানগ্লাস,False,none,1.0,The Bengali caption accurately translates the English caption and describes the visual content of the image.,"ചുവപ്പ് വെള്ള, നീല തലം എഞ്ചിൻ",ഒരു പുരുഷൻറെ മുഖത്ത് സൺഗ്ലാസുകൾ,True,poor_translation,1.0,The target caption is a completely unrelated and nonsensical translation of the English caption and the image content. It does not describe sunglasses or a man's face.,ଜଣେ ବ୍ୟକ୍ତିଙ୍କ ମୁହଁରେ ଚଷମା |,ଜଣେ ବ୍ୟକ୍ତିଙ୍କ ମୁହଁରେ ଚଷମା |,False,none,1.0,"The Odia caption ""ଜଣେ ବ୍ୟକ୍ତିଙ୍କ ମୁହଁରେ ଚଷମା"" accurately translates to ""sunglasses on a person's face,"" which matches the visual content and the English caption."
2352837,51,154,76,73,this is a train,यह एक रेलगाड़ी है,यह एक रेलगाड़ी है,False,none,1.0,"The Hindi caption correctly identifies the object in the image as a train, matching the English caption.",এটি একটি ট্রেন,এটি একটি ট্রেন,False,none,1.0,The Bengali caption accurately translates the English caption and describes the visual content of the image.,ഇതൊരു ട്രെയിൻ ആണ്,ഇതൊരു ട്രെയിൻ ആണ്,False,none,1.0,The Malayalam caption is a direct and accurate translation of the English caption and correctly describes the image content.,ଏହା ଏକ ଟ୍ରେନ୍ |,ଏହା ଏକ ଟ୍ରେନ୍ |,False,none,1.0,The Odia caption accurately translates the English caption and describes the visual content of the image.
2369779,57,93,371,47,zebras in the water,ज़ेबरा पानी में,ज़ेबरा पानी में,False,none,1.0,"The Hindi caption accurately translates the English caption and correctly describes the visual content of the image, with no significant translation errors or need for further visual context.",জলে জেব্রা,জলে জেব্রা,False,none,1.0,"The Bengali caption accurately translates to ""Zebras in water"" and correctly describes the image content.",സീബ്രകൾ വെള്ളത്തിൽ,സീബ്രകൾ വെള്ളത്തിൽ,False,none,1.0,"The Malayalam caption accurately translates the English caption and describes the visual content of the image, which shows zebras in water.",ପାଣିରେ ଜେବ୍ରା |,ପାଣିରେ ଜେବ୍ରା |,False,none,1.0,The Odia caption accurately translates the English caption and correctly describes the visual content of the image.
2352840,126,202,221,45,white and green street sign,सफेद और हरे रंग की सड़क पर हस्ताक्षर,सफेद और हरे रंग की सड़क पर हस्ताक्षर,False,none,1.0,The Hindi caption accurately translates the English caption and describes the visual elements of the street sign.,সাদা এবং সবুজ রাস্তার চিহ্ন,সাদা এবং সবুজ রাস্তার চিহ্ন,False,none,1.0,"The Bengali caption accurately translates the English caption and describes the visual content of the image, which is a white and green street sign.","വെള്ള, പച്ച തെരുവ് ചിഹ്നം","വെള്ള, പച്ച തെരുവ് ചിഹ്നം",False,none,1.0,The Malayalam caption accurately translates the English caption and describes the visual elements of the street sign.,ଧଳା ଏବଂ ସବୁଜ ଗଳି ଚିହ୍ନ |,ଧଳା ଏବଂ ସବୁଜ ଗଳି ଚିହ୍ନ |,False,none,1.0,The Odia caption accurately translates the English caption and correctly describes the visual elements of the street sign.
2369792,225,271,72,25,white snow on the ground,जमीन पर सफेद बर्फ,जमीन पर सफेद बर्फ,False,none,1.0,The Hindi caption accurately translates the English caption and describes the visual content of the image.,মাটিতে সাদা তুষার,মাটিতে সাদা তুষার,False,none,1.0,The Bengali caption accurately translates the English caption and describes the visual content of the image.,നിലത്ത് വെളുത്ത മഞ്ഞ്,നിലത്ത് വെളുത്ത മഞ്ഞ്,False,none,1.0,The Malayalam caption accurately translates the English caption and describes the visual content of the image.,ଭୂମିରେ ଧଳା ବରଫ |,ଭୂମିରେ ଧଳା ବରଫ |,False,none,1.0,The Odia caption accurately translates the English caption and is consistent with the visual context of the image.
2401406,0,2,497,285,the people are skiing.,लोग स्कीइंग कर रहे हैं।,लोग स्कीइंग कर रहे हैं।,False,none,1.0,The Hindi caption accurately translates the English caption and correctly describes the visual content of the image.,লোকেরা স্কিইং করছে,লোকেরা স্কিইং করছে,False,none,1.0,The Bengali caption accurately translates the English caption and describes the visual content of the image.,ആളുകൾ സ്കീയിംഗ് ചെയ്യുന്നു.,ആളുകൾ സ്കീയിംഗ് ചെയ്യുന്നു.,False,none,1.0,The Malayalam caption accurately translates the English caption and correctly describes the visual content of the image.,ଲୋକମାନେ ସ୍କିଇ କରୁଛନ୍ତି |,ଲୋକମାନେ ସ୍କିଇ କରୁଛନ୍ତି |,False,none,1.0,"The Odia caption ""ଲୋକମାନେ ସ୍କିଇ କରୁଛନ୍ତି"" accurately translates to ""People are skiing"" and correctly describes the visual content of the image."
2321408,75,51,280,433,bear on a couch,एक सोफे पर भालू,एक सोफे पर भालू,False,none,1.0,The Hindi caption accurately translates the English caption and describes the visual content of the image.,একটি পালঙ্ক উপর ভালুক,একটি পালঙ্ক উপর ভালুক,False,none,1.0,The Bengali caption accurately translates the English caption and describes the visual content of the image.,ഒരു കട്ടിലിൽ കരടി,ഒരു സോഫയിൽ കരടി,True,poor_translation,1.0,"The target caption incorrectly translates ""couch"" to ""bed"" in Malayalam. The image shows the bear on a couch, not a bed.",ଏକ ବିଛଣା ଉପରେ,ଏକ ସୋଫାରେ ବହନ କରନ୍ତୁ,True,poor_translation,1.0,"The target caption incorrectly translates ""couch"" to ""bed"" in Odia, misrepresenting the visual context of the image."
2352841,164,118,85,58,DESTINATION OF BUS ROUTE ON BUS,बस पर बस रूट का निस्तारण,बस पर बस रूट का स्थान निर्धारण,True,poor_translation,0.95,"The Hindi caption uses the word ""निस्तारण"" (nistaran) which means ""disposal"" instead of ""destination."" The correct word for destination in Hindi is ""गंतव्य"" (gantavya) or ""मंज़िल"" (manzil).",বাসে বাসের যাত্রা নির্ধারণ,বাসে বাসের যাত্রা নির্ধারণ,False,none,0.95,"The Bengali translation accurately conveys the meaning of the English caption, referring to the destination of a bus route. The translation is natural and grammatically correct in Bengali.",ബസിലെ റൂട്ട് നിർണ്ണയിക്കൽ,ബസിൽ ബസ് റൂട്ട് നിർണ്ണയിക്കൽ,True,poor_translation,0.95,"The Malayalam caption translates to ""Bus route determination"" which is not the same as ""destination of bus route"". The image clearly shows destinations like ""TRAFALGAR SQUARE"".",ବସ୍ ଉପରେ ବସ୍ ରୁଟ୍ ର ଲକ୍ଷ୍ୟ |,ବସ୍ ଉପରେ ବସ୍ ରୁଟ୍ ର ଲକ୍ଷ୍ୟ |,False,none,1.0,"The Odia caption accurately translates the English caption, stating ""Destination of bus route on bus"". The visual context of the image, showing a bus route sign, supports this translation."
2369813,188,146,22,40,Small lamp on table.,टेबल पर छोटा दीपक।,टेबल पर छोटा दीपक।,False,none,1.0,The Hindi caption accurately translates the English caption and describes the visual content of the image.,টেবিলের উপর ছোট বাতি।,টেবিলের উপর ছোট বাতি।,False,none,1.0,The Bengali caption accurately translates the English caption and describes the visual content of the image.,മേശപ്പുറത്ത് ചെറിയ വിളക്ക്.,മേശപ്പുറത്ത് ചെറിയ വിളക്ക്.,False,none,1.0,The Malayalam caption accurately translates the English caption and describes the visual content of the image.,ଟେବୁଲ ଉପରେ ଛୋଟ ଦୀପ |,ଟେବୁଲ ଉପରେ ଛୋଟ ଦୀପ |,False,none,1.0,The Odia caption accurately translates the English caption and describes the visual content of the image.
2401407,320,80,179,151,Utensils on a plate,एक प्लेट पर बर्तन,एक प्लेट पर बर्तन,False,none,1.0,The Hindi translation accurately describes the image content and matches the English caption.,একটি প্লেটে বাসন,একটি প্লেটে বাসন,False,none,1.0,The Bengali caption correctly translates the English caption and accurately describes the visual content of the image.,ഒരു പ്ലേറ്റിലെ പാത്രങ്ങൾ,ഒരു പ്ലേറ്റിലെ പാത്രങ്ങൾ,False,none,1.0,The Malayalam caption accurately translates the English caption and describes the visual content of the image.,ଏକ ଥାଳୀରେ ବାସନ,ଏକ ଥାଳୀରେ ବାସନ,False,none,1.0,"The Odia caption accurately translates to ""Utensils in a plate"" and correctly describes the visual content of the image."
2352848,3,8,310,258,body of water with boat in it,इसमें नाव के साथ पानी का शरीर,इसमें नाव के साथ पानी का शरीर,False,none,1.0,The Hindi caption accurately translates the English caption and describes the visual content of the image.,এটিতে নৌকা নিয়ে জলের শরীর,এটিতে নৌকা নিয়ে জলের শরীর,False,none,1.0,"The Bengali translation accurately conveys the meaning of the English caption, describing a body of water with a boat in it. The grammar and vocabulary are correct and natural for the language.",അതിൽ വള്ളം ഉള്ള ജലാശയം,അതിൽ വള്ളം ഉള്ള ജലാശയം,False,none,1.0,"The Malayalam caption is a direct and accurate translation of the English caption, correctly describing the visual content of the image.",ସେଥିରେ ଡଙ୍ଗା ସହିତ ଜଳରାଶି |,ସେଥିରେ ଡଙ୍ଗା ସହିତ ଜଳରାଶି |,False,none,1.0,The Odia caption accurately translates the English caption and describes the visual content of the image.
2321417,286,232,85,77,the gree grass is short,ग्रीन घास छोटा है,ग्रीन घास छोटा है,False,none,1.0,The Hindi caption accurately translates the English caption and is consistent with the visual context of short green grass.,গ্রী ঘাস সংক্ষিপ্ত,গ্রী ঘাস সংক্ষিপ্ত,False,none,1.0,The Bengali caption accurately translates the English caption and describes the visual content of the image.,പച്ച പുല്ല് ചെറുതാണ്,പച്ച പുല്ല് ചെറുതാണ്,False,none,1.0,The Malayalam caption accurately translates the English caption and describes the visual content of the image.,ଗ୍ରୀ ଘାସ ଛୋଟ |,ଗ୍ରୀ ଘାସ ଛୋଟ |,False,none,1.0,"The Odia caption correctly translates ""green grass is short"" and matches the visual context."
2369814,56,96,400,115,a blue and white plane,एक नीला और सफेद हवाई जहाज,एक नीला और सफेद हवाई जहाज,False,none,1.0,The Hindi caption accurately translates the English caption and describes the visual elements of the airplane shown in the image.,একটি নীল এবং সাদা বিমান,একটি নীল এবং সাদা বিমান,False,none,1.0,The Bengali caption correctly translates the English caption and accurately describes the visual content of the image.,നീലയും വെള്ളയും നിറമുളള ഒരു വിമാനം,നീലയും വെള്ളയും നിറമുളള ഒരു വിമാനം,False,none,1.0,"The Malayalam caption ""നീലയും വെള്ളയും നിറമുളള ഒരു വിമാനം"" directly translates to ""a blue and white colored airplane,"" which accurately describes the visual content of the image.",ଏକ ନୀଳ ଏବଂ ଧଳା ବିମାନ |,ଏକ ନୀଳ ଏବଂ ଧଳା ବିମାନ |,False,none,1.0,The Odia caption accurately describes the blue and white plane visible in the image.
2401411,31,17,464,236,Toasted sandwich cut into halves,टोस्ट सैंडविच कटे हुए हिस्सों में,टोस्ट सैंडविच कटे हुए हिस्सों में,False,none,1.0,The Hindi caption accurately translates the English caption and describes the visual content of the image.,টোস্টেড স্যান্ডউইচ অর্ধেক কাটা,টোস্টেড স্যান্ডউইচ অর্ধেক কাটা,False,none,1.0,"The Bengali caption is a direct and accurate translation of the English caption, correctly identifying the object and its state.",ടോസ്റ്റുചെയ്ത സാൻഡ്‌വിച്ച് പകുതിയായി മുറിച്ചു,ടോസ്റ്റുചെയ്ത സാൻഡ്‌വിച്ച് പകുതിയായി മുറിച്ചു,False,none,1.0,The Malayalam caption accurately describes the image and translates the English caption without any errors.,ଟୋଷ୍ଟ ହୋଇଥିବା ସାଣ୍ଡୱିଚ୍ ଅଧା କାଟି ଦିଆଯାଏ |,ଟୋଷ୍ଟ ହୋଇଥିବା ସାଣ୍ଡୱିଚ୍ ଅଧା କାଟି ଦିଆଯାଏ |,False,none,1.0,The Odia caption accurately describes the image and matches the meaning of the English caption.
2321418,161,49,255,73,white lettering on blue sign,नीले अक्षर पर सफेद अक्षर,नीले रंग के चिन्ह पर सफेद अक्षर,True,poor_translation,1.0,"The target caption mistranslates ""sign"" as ""letters"", making the description inaccurate. The correct translation should reflect that the white lettering is on a blue sign.",নীল সাইন উপর সাদা অক্ষর,নীল সাইন উপর সাদা অক্ষর,False,none,1.0,"The Bengali caption ""নীল সাইন উপর সাদা অক্ষর"" accurately translates to ""white lettering on blue sign"", matching the visual content and the English caption.",നീല ചിഹ്നത്തിൽ വെളുത്ത അക്ഷരങ്ങൾ,നീല ചിഹ്നത്തിൽ വെളുത്ത അക്ഷരങ്ങൾ,False,none,1.0,"The Malayalam caption ""നീല ചിഹ്നത്തിൽ വെളുത്ത അക്ഷരങ്ങൾ"" translates to ""white letters on a blue sign,"" which perfectly matches the visual content of the image and the English caption.",ନୀଳ ଚିହ୍ନ ଉପରେ ଧଳା ଅକ୍ଷର |,ନୀଳ ଚିହ୍ନ ଉପରେ ଧଳା ଅକ୍ଷର |,False,none,1.0,The Odia caption accurately describes the visual elements present in the image and matches the English caption.
2369822,277,151,29,25,the number 276 on bus,बस पर नंबर 276 लिखा है,बस पर नंबर 276 लिखा है,False,none,1.0,The Hindi caption accurately translates the English caption and describes the visual content of the image.,বাসে 276 নম্বর,বাসে 276 নম্বর,False,none,1.0,The Bengali translation correctly conveys the meaning of the English caption and is consistent with the visual information.,ബസ്സിലെ നമ്പർ 276,ബസ്സിലെ നമ്പർ 276,False,none,1.0,The Malayalam caption accurately translates the English caption and describes the visual content of the image.,ବସ୍ ରେ 276 ସଂଖ୍ୟା |,ବସ୍ ରେ 276 ସଂଖ୍ୟା |,False,none,1.0,"The Odia caption accurately translates the English caption, with only a minor punctuation difference."
2352851,155,73,125,200,Toddler standing near the ocean's edge,समुद्र के किनारे के पास खड़ा बच्चा,समुद्र के किनारे के पास खड़ा बच्चा,False,none,1.0,"The Hindi caption is a direct and accurate translation of the English caption, conveying the same meaning without any errors.",টডলার সমুদ্রের ধারে কাছে দাঁড়িয়ে আছে,টডলার সমুদ্রের ধারে কাছে দাঁড়িয়ে আছে,False,none,1.0,The Bengali caption correctly conveys the meaning of the English caption and is consistent with the visual information in the image.,കടലിന്റെ അരികിൽ നിൽക്കുന്ന കള്ള്,കടലിന്റെ അരികിൽ നിൽക്കുന്ന കുഞ്ഞ്,True,poor_translation,1.0,"The Malayalam word ""കള്ള്"" translates to ""toddy"" (an alcoholic beverage), not ""toddler"" as intended by the English caption. This is a significant mistranslation.",ସମୁଦ୍ର କୂଳ ନିକଟରେ ଠିଆ ହୋଇଥିବା ଛୋଟ ପିଲା |,ସମୁଦ୍ର କୂଳ ନିକଟରେ ଠିଆ ହୋଇଥିବା ଛୋଟ ପିଲା |,False,none,1.0,The Odia caption accurately describes the visual content of the image and conveys the meaning of the English caption.
2401412,202,10,92,188,this is a buiding,यह एक इमारत है,यह एक इमारत है,False,none,1.0,The Hindi caption accurately translates the English caption and describes the image content.,এটি একটি চালিকা,এটি একটি ক্রয়,True,poor_translation,1.0,"The Bengali translation ""চালিকা"" means ""driver"" or ""vehicle"", which is incorrect as the image depicts a building. The correct Bengali word for building is ""ভবন"" or ""ইমারত"".",ഇതൊരു കെട്ടിടം ആണ്,ഇതൊരു കെട്ടിടം ആണ്,False,none,1.0,"The Malayalam caption accurately translates to ""This is a building"" and correctly describes the image content.",ଏହା ଏକ ସହାୟକ ହେଉଛି |,ଏହା ଏକ କ୍ରଯ଼,True,poor_translation,1.0,"The target caption translates to ""This is a helper,"" which is a mistranslation of the English caption ""this is a building."" The image clearly depicts a building."
2321421,139,95,244,261,An orange striped cat,एक नारंगी धारीदार बिल्ली,एक नारंगी धारीदार बिल्ली,False,none,1.0,"The Hindi caption ""एक नारंगी धारीदार बिल्ली"" accurately translates to ""An orange striped cat"" and matches the visual content of the image.",কমলা রঙের ডোরাকাটা বিড়াল,কমলা রঙের ডোরাকাটা বিড়াল,False,none,1.0,"The Bengali caption accurately translates to ""An orange colored striped cat"", which perfectly matches the English caption and the visual content of the image.",ഓറഞ്ച് വരയുള്ള പൂച്ച,ഓറഞ്ച് വരയുള്ള പൂച്ച,False,none,1.0,The Malayalam caption accurately translates the English caption and describes the visual content of the image.,ଏକ କମଳା ରଙ୍ଗର ବିଲେଇ |,ଏକ କମଳା ରଙ୍ଗର ବିଲେଇ,True,poor_translation,0.95,"The Odia translation is missing the word ""striped"", which is a key descriptor of the cat's appearance in the English caption. This omission makes the translation incomplete."
2352855,232,121,218,96,wall is yellow color.,दीवार पीले रंग का है |,दीवार पीले रंग का है |,False,none,1.0,The Hindi caption accurately describes the yellow color of the wall as seen in the image. The translation is grammatically correct and natural.,দেয়াল হলুদ বর্ণের।,দেয়াল হলুদ বর্ণের।,False,none,1.0,The Bengali caption correctly translates the English caption and accurately describes the color of the wall visible in the image.,മതിൽ മഞ്ഞ നിറമാണ്.,മതിൽ മഞ്ഞ നിറമാണ്.,False,none,1.0,The Malayalam caption accurately translates the English caption and describes the visual context of the yellow wall.,କାନ୍ଥ ହଳଦିଆ ରଙ୍ଗ ଅଟେ |,କାନ୍ଥ ହଳଦିଆ ରଙ୍ଗ ଅଟେ |,False,none,1.0,"The Odia caption accurately translates the English caption, stating that the wall is yellow in color. The translation is grammatically correct and natural-sounding."
